,ID,Organics_wt_%,Paper_and_cardboard_wt_%,Plastics_wt_%,Non_combust_wt_%,Total_weight_(kg),energy_kWh_per_kg,total_energy_kWh,eps,plastic_bags,pet_bottles,pp,flexibles_film,other_plastic,feminine_hygiene,cardboard,drinkbags,nappies,hdpe_bottles,paper,aluminium_cans,jars,other_organics,food,lpb,aluminium_recyclable,steel_cans,other_sanitary_waste,textiles,other,bottles_wine_and_spirits,bottles_cds,other_metal,other_glass
71,72,0.3957397478626286,0.12911172293870454,0.30589769598608896,0.16925083321257792,6.901000000000001,1.77,12.21,0.081,0.499,0.88,0.0,0.101,0.296,0.0,0.0,0.01,0.0,0.244,0.103,0.0,0.0,0.0,1.94,0.048,0.189,0.444,0.791,0.74,0.0,0.535,0.0,0.0,0.0
72,73,0.6044090630740967,0.0,0.20636864666258423,0.18922229026331905,1.633,2.27,3.71,0.091,0.232,0.0,0.014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.987,0.0,0.309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,74,0.7706829539144919,0.03359244863964464,0.16046640755136032,0.03525818989450305,7.204,2.87,20.68,0.012,0.287,0.129,0.0,0.382,0.069,0.0,0.0,0.066,0.0,0.211,0.0,0.0,0.135,0.0,3.833,0.0,0.084,0.035,1.719,0.242,0.0,0.0,0.0,0.0,0.0
74,75,1.0,0.0,0.0,0.0,21.274,3.12,66.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.836,11.764,0.0,0.0,0.0,0.674,0.0,0.0,0.0,0.0,0.0,0.0
75,76,0.6669293998423601,0.289044026573584,0.039184776489134106,0.0048417970949217425,8.881,2.76,24.51,0.0,0.152,0.09,0.0,0.097,0.0,0.0,0.517,0.009,0.0,0.0,0.0,0.0,0.0,0.0,5.923,0.0,0.004,0.039,0.0,2.05,0.0,0.0,0.0,0.0,0.0
76,77,0.8430061784665249,0.01721867720044566,0.07829433809379116,0.06148080623923833,9.873000000000001,2.88,28.43,0.02,0.255,0.289,0.0,0.165,0.019,0.0,0.125,0.0125,6.484,0.0,0.045,0.0,0.363,0.0,1.839,0.0,0.0,0.064,0.0,0.0,0.0,0.0,0.18,0.0,0.0
77,78,0.465601611974669,0.3605354058721934,0.11816350028785262,0.055699481865284964,6.948000000000001,2.15,14.94,0.0,0.157,0.362,0.0,0.18,0.092,0.488,0.645,0.03,1.427,0.0,0.0,0.0,0.285,0.0,1.32,1.86,0.037,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,79,0.9574062301335029,0.0,0.0270184361093452,0.01557533375715194,3.146,3.07,9.66,0.074,0.0,0.0,0.0,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,0.0,0.0,3.012,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,80,0.9150980392156863,0.015490196078431374,0.06352941176470589,0.0058823529411764705,5.1,3.08,15.71,0.0,0.189,0.04,0.0,0.095,0.0,0.0,0.0,0.0,3.3,0.0,0.035,0.0,0.0,0.0,1.367,0.044,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,81,0.43355481727574746,0.23421926910299,0.2315614617940199,0.10066445182724253,3.0100000000000002,1.98,5.96,0.042,0.209,0.067,0.003,0.095,0.199,0.16,0.0,0.017,0.0,0.065,0.0,0.0,0.0,0.0,1.145,0.0,0.0,0.03,0.0,0.705,0.0,0.0,0.0,0.0,0.273
81,82,0.4160565189466923,0.1312780989081567,0.20488118175979447,0.24778420038535645,7.785000000000001,1.73,13.47,0.039,0.708,0.285,0.012,0.308,0.0,0.0,0.34,0.035,0.0,0.208,0.259,0.0,0.488,0.0,2.86,0.046,0.171,0.498,0.379,0.377,0.772,0.0,0.0,0.0,0.0
82,83,0.6954697986577182,0.06991051454138703,0.0732662192393736,0.16135346756152125,7.151999999999999,2.48,17.74,0.085,0.149,0.023,0.0,0.129,0.05,0.0,0.356,0.011,0.0,0.077,0.063,0.0,0.0,0.0,3.382,0.081,0.015,0.0,1.592,0.0,0.0,0.523,0.0,0.0,0.616
83,84,0.9082099387549422,0.00364369330955888,0.03790991549732537,0.0502364524381735,12.899,2.95,38.05,0.003,0.13,0.131,0.0,0.013,0.099,0.0,0.0,0.0,1.113,0.113,0.009,0.0,0.612,0.0,10.602,0.038,0.036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,85,0.5272588638963019,0.06252382767823103,0.29711526242216296,0.1131020460033041,7.869000000000001,2.24,17.63,0.24,0.733,0.88,0.0,0.402,0.07,0.0,0.096,0.006500000000000001,0.0,0.0,0.287,0.0,0.174,0.0,4.075,0.109,0.0,0.202,0.074,0.0,0.0,0.0,0.514,0.0,0.0
85,86,0.7960386110066441,0.05214993105177385,0.09715431866616522,0.05465713927541683,7.977000000000001,2.85,22.73,0.094,0.315,0.129,0.0,0.15,0.0,0.0,0.171,0.004,0.0,0.079,0.04,0.0,0.0,0.0,3.07,0.205,0.166,0.24,3.28,0.0,0.008,0.0,0.0,0.022,0.0
86,87,0.7246133154001345,0.044889038332212514,0.1735036987222596,0.05699394754539341,5.9479999999999995,2.75,16.36,0.011,0.319,0.301,0.02,0.239,0.018,0.0,0.0,0.0,0.0,0.124,0.227,0.017,0.0,0.0,4.31,0.0,0.078,0.0,0.0,0.04,0.0,0.0,0.244,0.0,0.0
87,88,0.2807641048422923,0.5004442470013328,0.12594402487783207,0.09284762327854289,4.502000000000001,1.42,6.39,0.062,0.18,0.118,0.007,0.047,0.053,0.0,0.0,0.0,0.0,0.1,0.077,0.0,0.224,0.0,0.597,0.192,0.139,0.055,0.667,1.984,0.0,0.0,0.0,0.0,0.0
88,89,0.7876452189454871,0.061997319034852554,0.0690348525469169,0.08132260947274352,8.952000000000002,2.78,24.89,0.013,0.07,0.11,0.0,0.243,0.011,0.205,0.452,0.0,0.428,0.171,0.054,0.0,0.149,3.935,1.447,0.049,0.007,0.0,1.036,0.0,0.0,0.0,0.572,0.0,0.0
89,90,0.6229368241320432,0.09362549800796813,0.2322140011383039,0.05122367672168469,3.5140000000000002,2.58,9.07,0.025,0.376,0.15,0.003,0.123,0.029,0.0,0.08,0.055,0.0,0.0,0.242,0.0,0.0,0.0,2.189,0.0,0.055,0.092,0.0,0.007,0.033,0.0,0.0,0.0,0.0
90,91,0.5216434336023478,0.10785033015407187,0.36243580337490827,0.008070432868672045,1.363,2.39,3.26,0.03,0.142,0.251,0.044,0.027,0.0,0.208,0.0,0.0,0.313,0.0,0.025,0.0,0.0,0.0,0.19,0.0,0.011,0.0,0.0,0.122,0.0,0.0,0.0,0.0,0.0
91,92,0.6171707549416527,0.016789711836151466,0.02095737080257204,0.3450821624196237,8.398,2.0,16.8,0.0,0.08,0.0,0.0,0.01,0.086,0.379,0.044,0.0,0.0,0.0,0.083,0.0,0.0,0.0,4.804,0.0,0.0,0.118,0.0,0.014,2.78,0.0,0.0,0.0,0.0
92,93,0.28283485045513657,0.07997399219765931,0.5299089726918076,0.10728218465539664,1.5379999999999998,1.42,2.18,0.084,0.162,0.435,0.0,0.006,0.128,0.0,0.017,0.0,0.0,0.0,0.106,0.0,0.0,0.136,0.299,0.0,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,94,0.691712204007286,0.02185792349726776,0.24681238615664844,0.03961748633879781,2.196,2.74,6.02,0.063,0.03,0.032,0.014,0.043,0.03,0.248,0.048,0.004,0.668,0.326,0.0,0.0,0.0,0.0,0.603,0.0,0.0,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,95,0.7219941348973606,0.06275659824046922,0.12199413489736073,0.09325513196480939,1.705,2.67,4.55,0.0,0.085,0.057,0.0,0.066,0.0,0.255,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.976,0.0,0.0,0.159,0.0,0.07,0.0,0.0,0.0,0.0,0.0
95,96,0.7015761821366023,0.04028021015761821,0.10858143607705778,0.1495621716287215,2.8550000000000004,2.51,7.17,0.0,0.102,0.138,0.0,0.07,0.0,1.312,0.0,0.0,0.0,0.0,0.0,0.014,0.0,0.156,0.535,0.115,0.003,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,97,0.860613810741688,0.023657289002557542,0.10805626598465476,0.0076726342710997444,1.5639999999999998,3.04,4.75,0.007,0.037,0.07,0.012,0.0,0.017,0.0,0.0,0.0,0.0,0.026,0.037,0.0,0.0,1.346,0.0,0.0,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,98,0.013212221304706853,0.15772089182493806,0.6209744013212221,0.20809248554913298,1.2109999999999999,0.07,0.08,0.157,0.163,0.211,0.039,0.144,0.0,0.0,0.0,0.0,0.0,0.038,0.142,0.02,0.065,0.016,0.0,0.049,0.029,0.0,0.0,0.0,0.138,0.0,0.0,0.0,0.0
98,99,0.6849557522123894,0.12495575221238939,0.19008849557522123,0.0,2.825,2.81,7.94,0.0,0.12,0.0,0.035,0.165,0.0,1.255,0.0,0.0,0.0,0.217,0.079,0.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,0.274,0.0,0.0,0.0,0.0,0.0
99,100,0.43001186239620404,0.011862396204033215,0.36298932384341637,0.1951364175563464,1.6859999999999997,1.84,3.1,0.0,0.127,0.031,0.033,0.055,0.0,0.0,0.0,0.0,0.203,0.366,0.02,0.018,0.0,0.178,0.344,0.0,0.0,0.063,0.0,0.0,0.0,0.248,0.0,0.0,0.0
100,101,0.5158699808795411,0.10439770554493308,0.15105162523900575,0.22868068833652005,2.6149999999999998,2.02,5.28,0.051,0.0,0.117,0.05,0.101,0.076,0.0,0.15,0.0,0.72,0.0,0.016,0.0,0.413,0.0,0.629,0.107,0.0,0.145,0.0,0.0,0.04,0.0,0.0,0.0,0.0
101,102,0.5048030739673391,0.2569644572526417,0.18900096061479346,0.04923150816522575,4.164,2.28,9.49,0.046,0.318,0.24,0.006,0.107,0.07,1.076,0.691,0.0,0.0,0.0,0.281,0.0,0.12,0.013,1.013,0.01,0.0,0.085,0.0,0.088,0.0,0.0,0.0,0.0,0.0
102,103,0.16517524235645042,0.46532438478747207,0.18791946308724833,0.18158090976882924,2.682,0.85,2.28,0.025,0.198,0.123,0.046,0.082,0.03,0.221,0.0,0.0,0.0,0.0,0.868,0.0,0.0,0.0,0.222,0.0,0.012,0.045,0.0,0.38,0.048,0.0,0.382,0.0,0.0
103,104,0.6807465618860511,0.06155861165684348,0.0322527832351015,0.2254420432220039,6.1080000000000005,2.32,14.17,0.035,0.02,0.084,0.0,0.058,0.0,0.0,0.0,0.0,0.0,0.0,0.376,0.258,0.0,0.0,4.158,0.0,0.061,0.0,0.0,0.0,0.01,1.048,0.0,0.0,0.0
104,105,0.5583375062593892,0.020030045067601403,0.2669003505257887,0.15473209814722083,1.997,2.24,4.47,0.104,0.166,0.12,0.051,0.092,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,1.115,0.0,0.004,0.305,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,106,0.997096399535424,0.0,0.0029036004645760743,0.0,6.888,3.12,21.49,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,107,0.6753517457008859,0.023449713392391873,0.19993051936772627,0.101268021538996,5.7570000000000014,2.58,14.85,0.03,0.181,0.49,0.0,0.078,0.025,0.038,0.0,0.0,0.0,0.347,0.105,0.0,0.0,0.0,3.85,0.03,0.085,0.0,0.0,0.0,0.0,0.498,0.0,0.0,0.0
107,108,0.23090586145648312,0.1758436944937833,0.5932504440497336,0.0,0.563,1.27,0.72,0.052,0.073,0.189,0.0,0.003,0.017,0.13,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,109,0.5006418485237484,0.06846384253316216,0.40094137783483097,0.029952931108258446,2.3369999999999997,2.29,5.35,0.058,0.307,0.081,0.005,0.142,0.3,0.0,0.0,0.0,0.0,0.044,0.078,0.014,0.0,0.05,1.12,0.082,0.005,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,110,0.7393899204244032,0.07924403183023873,0.10676392572944297,0.07460212201591511,3.0160000000000005,2.73,8.23,0.034,0.209,0.0,0.0,0.079,0.0,0.09,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,2.14,0.0,0.045,0.18,0.0,0.069,0.0,0.0,0.0,0.0,0.0
110,111,0.7157048249763481,0.026490066225165566,0.16083254493850518,0.09697256385998108,2.114,2.65,5.6,0.017,0.0,0.173,0.027,0.09,0.0,0.0,0.0,0.033,0.0,0.0,0.056,0.0,0.145,0.0,0.502,0.0,0.06,0.0,1.011,0.0,0.0,0.0,0.0,0.0,0.0
111,112,0.9013893595391391,0.03896984073195527,0.04337512707556761,0.01626567265333785,2.9509999999999996,3.04,8.97,0.003,0.04,0.063,0.0,0.022,0.0,0.0,0.0,0.0,0.0,0.0,0.115,0.0,0.0,0.0,0.598,0.0,0.0,0.048,2.062,0.0,0.0,0.0,0.0,0.0,0.0
112,113,0.15960743801652896,0.0,0.3517561983471075,0.48863636363636365,1.9360000000000004,0.67,1.3,0.032,0.278,0.15,0.008,0.0,0.213,0.281,0.0,0.0,0.0,0.0,0.0,0.0,0.256,0.0,0.028,0.0,0.01,0.048,0.0,0.0,0.0,0.0,0.632,0.0,0.0
113,114,0.39060710194730813,0.010882016036655213,0.145475372279496,0.45303550973654066,1.7460000000000002,1.41,2.46,0.08,0.14,0.0,0.0,0.024,0.01,0.0,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.185,0.0,0.112,0.082,0.497,0.0,0.0,0.0,0.597,0.0,0.0
114,115,0.5214105793450883,0.0806045340050378,0.346767422334173,0.051217464315701094,2.382,2.32,5.53,0.014,0.0,0.155,0.0,0.119,0.0,0.523,0.192,0.24,0.0,0.298,0.0,0.0,0.0,0.0,0.719,0.0,0.036,0.086,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,116,0.7515445184736524,0.06626287098728045,0.04482132041187159,0.13737129012719565,8.254999999999999,2.6,21.46,0.0,0.05,0.1,0.017,0.125,0.026,0.0,0.0,0.0,5.502,0.052,0.526,0.0,0.0,0.0,0.702,0.0,0.003,0.146,0.0,0.021,0.985,0.0,0.0,0.0,0.0
116,117,0.7574671445639187,0.0653126244524094,0.09916367980884111,0.07805655117483075,2.511,2.75,6.91,0.028,0.117,0.052,0.0,0.041,0.011,0.0,0.0,0.0,1.684,0.0,0.164,0.0,0.154,0.0,0.218,0.0,0.0,0.042,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,118,0.5203725261932479,0.0,0.15832363213038417,0.3213038416763679,1.7180000000000002,1.88,3.23,0.0,0.087,0.026,0.0,0.156,0.003,0.221,0.0,0.0,0.145,0.0,0.0,0.0,0.0,0.0,0.528,0.0,0.016,0.1,0.0,0.0,0.05,0.0,0.0,0.0,0.386
118,119,0.45669957686882934,0.0,0.5094499294781383,0.033850493653032436,3.545,2.15,7.62,0.072,0.082,0.113,0.01,0.068,1.318,0.0,0.0,0.0,0.0,0.143,0.0,0.0,0.0,0.0,0.832,0.0,0.081,0.039,0.787,0.0,0.0,0.0,0.0,0.0,0.0
119,120,0.11199421965317918,0.6076589595375722,0.14378612716763006,0.1365606936416185,1.384,0.61,0.84,0.0,0.075,0.0,0.0,0.124,0.0,0.155,0.194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.647,0.189,0.0,0.0,0.0,0.0
120,121,0.40804597701149425,0.048850574712643674,0.464080459770115,0.07902298850574713,2.0879999999999996,1.93,4.03,0.041,0.15,0.249,0.019,0.005,0.5,0.0,0.102,0.005,0.0,0.0,0.0,0.0,0.0,0.45,0.402,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.157
121,122,0.5986339895540378,0.07513057452792286,0.3262354359180394,0.0,2.489,2.62,6.52,0.026,0.224,0.154,0.022,0.26,0.0,0.0,0.187,0.0245,0.0,0.077,0.0,0.0,0.0,0.0,1.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,123,0.806344410876133,0.0,0.11601208459214502,0.07764350453172206,3.3099999999999996,2.81,9.3,0.0,0.122,0.146,0.0,0.013,0.0,0.451,0.0,0.025,0.0,0.078,0.0,0.0,0.113,0.0,0.65,0.0,0.099,0.045,1.568,0.0,0.0,0.0,0.0,0.0,0.0
123,124,0.6582537517053206,0.05866302864938608,0.23124147339699866,0.05184174624829468,1.4659999999999997,2.65,3.88,0.071,0.075,0.14,0.013,0.02,0.01,0.0,0.0,0.005,0.0,0.0,0.031,0.073,0.0,0.0,0.965,0.055,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,125,0.7388247112004018,0.06454043194374687,0.16122551481667505,0.0354093420391763,3.9819999999999998,2.82,11.23,0.173,0.095,0.186,0.038,0.076,0.036,0.0,0.0,0.0,0.0,0.038,0.257,0.0,0.0,0.0,2.711,0.0,0.049,0.092,0.231,0.0,0.0,0.0,0.0,0.0,0.0
125,126,0.8392429845551447,0.006525995214270177,0.12660430715684146,0.027626713073743748,4.5969999999999995,2.97,13.65,0.093,0.093,0.084,0.0,0.216,0.01,0.391,0.0,0.053,0.066,0.033,0.03,0.0,0.0,0.0,3.401,0.0,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,127,0.6864667974222471,0.017652003362286353,0.25329223872233114,0.042588960493135326,3.569,2.72,9.71,0.205,0.05,0.436,0.005,0.107,0.0,1.58,0.0,0.064,0.24,0.037,0.063,0.0,0.152,0.0,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,128,0.728494623655914,0.11798088410991636,0.10155316606929511,0.05197132616487455,3.348,2.77,9.27,0.015,0.074,0.07,0.005,0.051,0.044,0.0,0.0,0.0,0.0,0.081,0.351,0.0,0.0,0.0,1.193,0.044,0.0,0.174,1.246,0.0,0.0,0.0,0.0,0.0,0.0
128,129,0.8330911732655285,0.10297856883399924,0.04449691245913548,0.01943334544133672,5.506000000000001,2.98,16.41,0.044,0.065,0.118,0.0,0.006,0.012,0.0,0.069,0.0,0.0,0.0,0.159,0.0,0.0,0.0,4.416,0.0,0.005,0.0,0.171,0.339,0.0,0.0,0.0,0.102,0.0
129,130,0.6031128404669261,0.15408560311284047,0.1875486381322957,0.055252918287937755,2.57,2.52,6.48,0.044,0.024,0.102,0.042,0.217,0.018,0.0,0.292,0.0,0.0,0.035,0.104,0.0,0.0,0.0,0.562,0.0,0.005,0.137,0.988,0.0,0.0,0.0,0.0,0.0,0.0
130,131,0.5057155921353452,0.06835848193872884,0.21513488797439415,0.21079103795153173,4.374,2.02,8.84,0.056,0.541,0.145,0.02,0.131,0.026,0.064,0.225,0.011,0.0,0.0,0.074,0.063,0.0,0.0,2.148,0.0,0.022,0.0,0.0,0.0,0.822,0.0,0.0,0.0,0.015
131,132,0.8344865762524218,0.07998892886797676,0.056185995017990584,0.02933849986161085,3.6130000000000004,2.96,10.69,0.0,0.062,0.055,0.0,0.044,0.0,0.14,0.229,0.0,0.0,0.042,0.0,0.0,0.0,0.0,2.875,0.06,0.031,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,133,0.3261252200150868,0.02263012320844858,0.10673874779984914,0.5445059089766155,7.954000000000001,1.15,9.15,0.136,0.215,0.15,0.039,0.279,0.0,0.45,0.093,0.03,1.062,0.0,0.027,0.0,0.462,0.0,1.082,0.06,0.0,0.0,0.0,0.0,0.0,0.199,3.67,0.0,0.0
133,134,0.330649219929542,0.2798188223452441,0.3844992450931051,0.0050327126321087065,1.9869999999999999,1.72,3.42,0.017,0.0,0.081,0.119,0.189,0.167,0.0,0.253,0.191,0.0,0.0,0.252,0.0,0.0,0.0,0.657,0.021,0.01,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0
134,135,0.0,0.624709347388002,0.02666253294062936,0.3486281196713688,6.451000000000001,0.0,0.0,0.0,0.051,0.062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.955,0.0,2.249,0.0,0.0,0.0
135,136,0.8478154148257241,0.013254786450662739,0.13892979872361316,0.0,2.037,3.05,6.21,0.002,0.057,0.174,0.0,0.0,0.0,0.465,0.0,0.0,0.0,0.05,0.027,0.0,0.0,1.126,0.136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,137,0.7218870843000773,0.09064191802010829,0.04052590873936582,0.14694508894044855,6.465000000000001,2.55,16.49,0.012,0.07,0.054,0.0,0.126,0.0,0.0,0.404,0.0,0.0,0.0,0.134,0.0,0.0,0.0,4.667,0.048,0.05,0.143,0.0,0.0,0.254,0.503,0.0,0.0,0.0
137,138,0.46717661833542645,0.2458043155611371,0.14876127411804996,0.13825779198538643,8.759,2.03,17.78,0.023,0.442,0.324,0.0,0.149,0.244,0.0,0.517,0.005,0.0,0.116,1.233,0.0,0.225,2.064,2.028,0.0,0.005,0.0,0.0,0.403,0.0,0.0,0.981,0.0,0.0
138,139,0.7048120660761311,0.20708642566435237,0.08810150825951639,0.0,4.176999999999999,2.85,11.9,0.049,0.166,0.055,0.0,0.048,0.0,0.0,0.153,0.05,0.0,0.0,0.0,0.0,0.0,0.0,1.972,0.0,0.0,0.0,0.972,0.712,0.0,0.0,0.0,0.0,0.0
139,140,0.5514582634931278,0.18739523969158564,0.25879986590680526,0.002346630908481395,2.983,2.49,7.43,0.142,0.097,0.464,0.006,0.05,0.013,0.397,0.0,0.0,0.0,0.0,0.067,0.0,0.0,0.0,1.248,0.0,0.007,0.0,0.0,0.492,0.0,0.0,0.0,0.0,0.0
140,141,0.748303844618864,0.01756019688705601,0.19129972063323133,0.04283623786084875,7.5169999999999995,2.82,21.2,0.276,0.216,0.68,0.011,0.206,0.0,0.0,0.0,0.049,4.926,0.0,0.089,0.025,0.0,0.0,0.699,0.0,0.202,0.095,0.0,0.043,0.0,0.0,0.0,0.0,0.0
141,142,0.667737712721647,0.011781506604784005,0.08413661787456861,0.23634416279900033,8.403,2.28,19.16,0.07,0.24,0.114,0.005,0.1,0.173,0.0,0.0,0.005,0.0,0.0,0.099,0.0,0.758,0.0,5.152,0.0,0.026,0.314,0.459,0.0,0.888,0.0,0.0,0.0,0.0
142,143,0.09952410511069729,0.32526381129733084,0.45851438030208974,0.11669770328988206,4.833,0.55,2.66,0.06,0.566,0.626,0.0,0.725,0.102,0.115,0.0,0.021,0.101,0.116,0.0,0.0,0.139,0.265,0.0,0.0,0.05,0.375,0.0,1.572,0.0,0.0,0.0,0.0,0.0
143,144,0.68430359085963,0.04896626768226332,0.19491294885745372,0.07181719260065288,7.352,2.65,19.48,0.325,0.327,0.36,0.049,0.162,0.061,0.533,0.0,0.149,0.0,0.0,0.187,0.0,0.252,0.0,3.96,0.0,0.016,0.181,0.538,0.173,0.0,0.0,0.0,0.079,0.0
144,145,0.6802654214794791,0.034775129024330304,0.14585893339886952,0.1391005160973212,8.137999999999998,2.5,20.34,0.085,0.137,0.32,0.0,0.364,0.038,0.58,0.0,0.005,0.0,0.238,0.249,0.018,0.0,0.0,4.956,0.0,0.007,0.149,0.0,0.034,0.0,0.0,0.0,0.958,0.0
