,ID,Organics_wt_%,Paper_and_cardboard_wt_%,Plastics_wt_%,Non_combust_wt_%,Total_weight (kg),energy_kWh_per_kg,total_energy_kWh,Date,Commercial,Location,commercial,aluminium cans,steel cans,metal other,lpb,paper,pet bottles,plastic bags,flexibles/film,other plastic,glass jars,other organics,textles,ceramics,other,aluminium recyclable,cardboard,nappies,food,hdpe bottles,pp,feminine hygiene,electrical items and peripherals (incl tvs)
0,29,0.652020525978191,0.14742356211246524,0.05676715843489416,0.14378875347444942,37.416,2.45,91.67,2020-11-06,0.0,Port Vila,0.0,0.028,2.324,0.14,0.064,0.66,0.392,0.172,0.312,1.248,0.244,24.396,4.792,0.576,2.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,30,0.5609597924773022,0.07619974059662775,0.20265888456549935,0.16018158236057067,7.4016,2.24,16.58,2020-11-06,0.0,Port Vila,0.0,0.0,0.408,0.0316,0.0,0.0,0.844,0.156,0.0,0.5,0.332,0.0,0.0,0.0,0.306,0.108,0.564,0.088,4.064,0.0,0.0,0.0,0.0
2,31,0.8587953729557241,0.033639143730886854,0.09852413242919826,0.009041350884190934,30.084,3.03,91.15,2020-11-06,0.0,Port Vila,0.0,0.052,0.0,0.0,0.232,0.672,1.484,0.0,0.78,0.46,0.0,0.0,0.064,0.0,0.128,0.092,0.044,13.876,11.892,0.06,0.18,0.068,0.0
3,32,0.8056308472501531,0.05307335839818135,0.1280930313893504,0.013202762962315295,22.874,2.97,67.94,2020-11-07,0.0,Port Vila,0.0,0.0,0.302,0.0,0.202,0.192,0.884,0.67,1.084,0.256,0.0,0.0,0.82,0.0,0.0,0.0,0.0,4.792,13.636,0.0,0.036,0.0,0.0
4,33,0.7420398433509279,0.06248935807934615,0.09109484079686701,0.10437595777285884,11.746,2.67,31.36,2020-11-07,0.0,Port Vila,0.0,0.032,1.12,0.0,0.0,0.06,0.168,0.156,0.256,0.368,0.0,0.0,0.2,0.03,0.0,0.044,0.474,8.22,0.496,0.122,0.0,0.0,0.0
5,34,0.6306954436450839,0.13026378896882493,0.1801438848920863,0.05889688249400479,20.849999999999998,2.58,53.79,2020-11-07,0.0,Port Vila,0.0,0.0,0.366,0.0,0.0,0.158,0.074,0.0,2.76,0.01,0.0,0.314,0.61,0.0,0.846,0.016,1.948,8.076,4.76,0.912,0.0,0.0,0.0
6,35,0.6200296980696255,0.14923279986800858,0.07960732552384095,0.151130176538525,24.244,2.38,57.7,2020-11-07,0.0,Port Vila,0.0,0.08,1.768,0.0,0.14,0.762,0.288,0.0,1.206,0.434,1.086,4.776,1.664,0.0,0.4,0.33,1.052,10.256,0.0,0.0,0.002,0.0,0.0
7,36,0.23743016759776536,0.11615456238361264,0.21298882681564246,0.4334264432029795,8.591999999999999,0.98,8.42,2020-11-07,0.0,Port Vila,0.0,0.114,0.676,0.0,0.174,0.1,1.34,0.0,0.316,0.174,2.306,0.0,0.0,0.0,0.508,0.12,0.724,0.0,2.04,0.0,0.0,0.0,0.0
8,37,0.24600334049152947,0.4285373419231687,0.18778334526366022,0.1376759723216416,8.382,1.24,10.39,2020-11-07,0.0,Port Vila,0.0,0.028,0.406,0.72,0.052,0.932,0.0,0.0,0.25,1.14,0.0,0.0,2.31,0.0,0.0,0.0,0.298,0.0,2.062,0.116,0.068,0.0,0.0
9,38,0.8454927774730299,0.0874931431705979,0.06335710367526057,0.0036569756811117207,21.876,3.03,66.28,2020-11-07,0.0,Port Vila,0.0,0.0,0.08,0.0,0.654,0.538,0.0,0.0,0.832,0.554,0.0,0.0,0.0,0.0,0.0,0.0,0.722,6.036,12.46,0.0,0.0,0.0,0.0
10,39,0.18078532987841342,0.4175802272274268,0.16165038867849313,0.23998405421566676,10.034,0.89,8.93,2020-11-07,0.0,Port Vila,0.0,0.0,1.724,0.076,1.552,0.358,0.0,0.12,1.18,0.288,0.0,0.0,0.56,0.0,0.584,0.024,1.72,0.0,1.814,0.0,0.034,0.0,0.0
11,40,0.6269616474010564,0.000995177218096915,0.1526448748373268,0.2193983005435199,26.125999999999998,2.26,59.04,2020-11-07,0.0,Port Vila,0.0,0.524,4.0,0.476,0.026,0.0,0.72,0.124,0.476,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.38,0.0,0.0,2.008,0.0,0.732
12,41,0.5853549468977082,0.03208496366685299,0.06204583566238121,0.3205142537730576,17.89,2.0,35.78,2020-11-07,0.0,Port Vila,0.0,0.018,0.92,4.306,0.0,0.262,0.25,0.056,0.234,0.57,0.0,0.0,0.0,0.0,0.0,0.004,0.312,2.828,7.644,0.0,0.0,0.0,0.486
13,42,0.6275724717857933,0.11130781146271299,0.11163974330604115,0.14947997344545252,18.076000000000004,2.39,43.2,2020-11-07,0.0,Port Vila,0.0,0.0,0.866,0.496,0.336,0.224,0.052,0.132,0.24,1.248,0.0,0.0,1.204,0.0,0.468,0.01,0.248,5.54,5.804,0.306,0.04,0.0,0.862
14,43,0.7706076307112577,0.02016015073009892,0.13782383419689123,0.07140838436175224,21.23,2.78,59.02,2020-11-07,0.0,Port Vila,0.0,0.0,0.822,0.086,0.0,0.26,1.316,0.0,0.406,1.204,0.0,0.0,0.0,0.0,0.596,0.012,0.168,7.904,8.426,0.0,0.0,0.03,0.0
15,44,0.8325845553954394,0.007289988980249215,0.05238619988132576,0.10773925574298548,23.593999999999998,2.75,64.88,2020-11-07,0.0,Port Vila,0.0,0.074,1.526,0.0,0.172,0.0,0.964,0.0,0.076,0.196,0.942,0.0,0.0,0.0,0.0,0.0,0.0,19.644,0.0,0.0,0.0,0.0,0.0
16,45,0.03230059327620303,0.4383651944627554,0.22478576137112719,0.30454845088991433,3.034,0.17,0.52,2020-11-07,0.0,Port Vila,0.0,0.0,0.554,0.0,0.148,0.024,0.416,0.0,0.152,0.114,0.342,0.0,0.426,0.0,0.0,0.028,0.732,0.098,0.0,0.0,0.0,0.0,0.0
17,46,0.9176081565169468,0.06944061724993111,0.012951226233122072,0.0,7.258,3.1,22.5,2020-11-07,0.0,Port Vila,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.064,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,6.66,0.0,0.0,0.0,0.0
18,47,0.9027862695431914,0.007031181762599353,0.04690365970827146,0.04327888898593763,45.79600000000001,2.97,136.01,2020-11-07,0.0,Port Vila,0.0,0.03,1.952,0.0,0.0,0.0,0.228,1.212,0.652,0.056,0.0,7.128,0.322,0.0,0.0,0.0,0.0,11.096,23.12,0.0,0.0,0.0,0.0
19,48,0.8880303030303031,0.06045454545454544,0.030303030303030304,0.021212121212121213,13.2,3.02,39.86,2020-11-07,0.0,Port Vila,0.0,0.062,0.218,0.0,0.084,0.0,0.136,0.0,0.236,0.028,0.0,1.524,0.0,0.0,0.0,0.0,0.714,4.394,5.804,0.0,0.0,0.0,0.0
20,49,0.9440969040124317,0.002829023389249711,0.030282503884926478,0.022791568713392038,50.194,3.04,152.59,2020-11-07,0.0,Port Vila,0.0,0.0,0.34,0.326,0.0,0.032,0.0,0.812,0.568,0.14,0.0,19.116,0.0,0.478,0.0,0.0,0.11,26.108,2.164,0.0,0.0,0.0,0.0
21,50,0.8718211298856461,0.05359276327018263,0.06024918928144735,0.014336917562724013,11.718,3.03,35.51,2020-11-07,0.0,Port Vila,0.0,0.0,0.12,0.048,0.12,0.046,0.136,0.006,0.278,0.032,0.0,6.884,0.2,0.0,0.0,0.0,0.262,3.332,0.0,0.254,0.0,0.0,0.0
22,51,0.9511522377435715,0.025091200284722844,0.01201174481715455,0.011744817154551118,22.478,3.08,69.23,2020-11-07,0.0,Port Vila,0.0,0.0,0.126,0.0,0.0,0.43,0.112,0.0,0.122,0.036,0.0,0.0,0.0,0.0,0.138,0.0,0.134,0.612,20.768,0.0,0.0,0.0,0.0
23,52,0.0035790980672870437,0.58840372226199,0.30171796707229775,0.10629921259842519,5.588,0.02,0.11,2020-11-07,0.0,Port Vila,0.0,0.0,0.0,0.0,0.0,0.384,1.206,0.0,0.076,0.246,0.0,0.02,2.226,0.0,0.594,0.0,0.678,0.0,0.0,0.146,0.012,0.0,0.0
24,53,0.5269399329724155,0.2461974735756638,0.10775973188966229,0.11910286156225829,7.758,2.23,17.3,2020-11-07,0.0,Port Vila,0.0,0.116,0.688,0.0,0.588,0.7,0.142,0.0,0.376,0.318,0.0,0.0,0.18,0.0,0.12,0.0,0.442,4.088,0.0,0.0,0.0,0.0,0.0
25,54,0.42948547054118896,0.1783524393495068,0.1628898960277259,0.22927219408157823,7.501999999999999,1.8,13.5,2020-11-07,0.0,Port Vila,0.0,0.268,0.898,0.026,0.0,0.898,0.526,0.088,0.292,0.316,0.528,0.0,0.02,0.0,0.0,0.0,0.42,0.0,3.222,0.0,0.0,0.0,0.0
26,55,0.2723953945520921,0.36857624262847516,0.11541701769165964,0.2436113451277731,14.244,1.26,17.95,2020-11-07,0.0,Port Vila,0.0,0.076,1.24,0.724,0.204,0.744,0.174,0.016,0.676,0.55,0.926,0.0,3.924,0.0,0.5,0.004,0.378,0.0,3.88,0.02,0.208,0.0,0.0
27,56,0.9260572515783101,0.01470206693764594,0.023696272593617576,0.035544408890426364,23.125999999999998,3.0,69.38,2020-11-07,0.0,Port Vila,0.0,0.0,0.68,0.0,0.19,0.0,0.218,0.0,0.168,0.162,0.0,18.156,0.0,0.0,0.142,0.0,0.15,3.26,0.0,0.0,0.0,0.0,0.0
28,57,0.4715991843868337,0.2997378386251093,0.20506845324788814,0.023594523740168953,6.866,2.21,15.17,2020-11-07,0.0,Port Vila,0.0,0.07,0.084,0.008,0.026,0.192,0.058,0.316,0.844,0.17,0.0,0.0,0.0,0.0,0.0,0.0,1.84,0.0,3.086,0.02,0.0,0.152,0.0
29,58,0.7119082840236686,0.07618343195266272,0.13295118343195267,0.07895710059171597,10.815999999999999,2.68,28.99,2020-11-07,0.0,Port Vila,0.0,0.0,0.854,0.0,0.0,0.28,0.204,0.196,0.228,0.662,0.0,4.884,0.184,0.0,0.0,0.0,0.36,2.816,0.0,0.148,0.0,0.0,0.0
30,59,0.9932271905251587,0.0,0.005318960320556008,0.001453849154285309,56.402,3.11,175.41,2020-11-07,0.0,Port Vila,0.0,0.0,0.082,0.0,0.0,0.0,0.146,0.0,0.074,0.0,0.0,56.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0
31,60,0.008875739644970413,0.27120315581854043,0.21942800788954636,0.5004930966469427,4.056,0.04,0.16,2020-11-07,0.0,Port Vila,0.0,0.0,1.168,0.018,0.092,0.332,0.234,0.144,0.372,0.128,0.0,0.0,0.208,0.0,0.0,0.006,0.468,0.0,0.0,0.0,0.012,0.036,0.838
32,61,0.9671810900566518,0.0028651429315621544,0.02930259816370385,0.0006511688480823078,30.714,3.11,95.52,2020-11-07,0.0,Port Vila,0.0,0.02,0.0,0.0,0.068,0.02,0.044,0.092,0.324,0.44,0.0,14.35,0.0,0.0,0.0,0.0,0.0,0.314,15.042,0.0,0.0,0.0,0.0
33,62,0.5569347898047003,0.026150281363786818,0.141012909632572,0.2759020191989407,12.083999999999998,2.03,24.53,2020-11-07,0.0,Port Vila,0.0,0.0,1.744,0.34,0.058,0.04,0.202,0.264,0.704,0.242,1.21,0.0,0.036,0.0,0.0,0.04,0.182,1.92,4.81,0.262,0.03,0.0,0.0
34,63,0.6020151133501259,0.23068849706129302,0.03190596137699413,0.1353904282115869,9.528,2.37,22.58,2020-11-07,0.0,Port Vila,0.0,0.06,0.866,0.0,0.09,0.128,0.07,0.0,0.082,0.152,0.0,0.0,1.938,0.0,0.364,0.0,0.042,0.0,5.736,0.0,0.0,0.0,0.0
35,64,0.13343217197924387,0.13738571781566591,0.4714603409933283,0.25772176921176176,8.094000000000001,0.67,5.42,2020-11-07,0.0,Port Vila,0.0,0.0,0.85,0.0,0.024,0.37,2.892,0.0,0.344,0.46,1.236,0.0,0.0,0.0,0.0,0.0,0.718,0.0,1.08,0.0,0.12,0.0,0.0
36,65,0.8000321362577327,0.0779304250020085,0.06081786775929943,0.061219570980959266,24.894,2.84,70.7,2020-11-07,0.0,Port Vila,0.0,0.118,1.406,0.0,0.08,0.256,0.488,0.04,0.724,0.242,0.0,0.0,0.996,0.0,0.0,0.0,0.608,11.9,7.992,0.0,0.02,0.024,0.0
37,66,0.5676963522839303,0.14114360828130135,0.1717055537298718,0.11945448570489647,12.172000000000002,2.32,28.24,2020-11-08,0.0,Port Vila,0.0,0.162,0.872,0.0,0.226,0.662,0.946,0.0,0.256,0.852,0.37,0.816,0.124,0.0,0.05,0.0,0.706,0.0,6.094,0.028,0.008,0.0,0.0
38,67,0.6890190336749634,0.18262567105905322,0.06120058565153734,0.06715470961444608,20.490000000000002,2.67,54.71,2020-11-08,0.0,Port Vila,0.0,0.168,0.524,0.0,0.1,1.772,0.088,0.0,0.396,0.734,0.0,1.838,0.774,0.0,0.684,0.0,1.096,0.0,12.28,0.0,0.036,0.0,0.0
39,68,0.5622479838709677,0.18119959677419353,0.1950604838709677,0.06149193548387096,7.936,2.41,19.13,2020-11-08,0.0,Port Vila,0.0,0.0,0.466,0.0,0.252,0.626,0.13,0.0,0.508,0.802,0.0,0.0,0.044,0.0,0.0,0.022,0.516,0.0,4.376,0.0,0.108,0.086,0.0
40,69,0.8683421720083008,0.0909614941203597,0.015909614941203597,0.02478671893013604,17.348,3.0,52.04,2020-11-08,0.0,Port Vila,0.0,0.0,0.43,0.0,0.0,0.066,0.0,0.02,0.182,0.074,0.0,0.0,0.204,0.0,0.0,0.0,1.308,0.304,14.76,0.0,0.0,0.0,0.0
41,70,0.6841924987155333,0.06593594793629046,0.21664668607638296,0.033224867271793114,11.677999999999999,2.74,32.0,2020-11-08,0.0,Port Vila,0.0,0.018,0.37,0.0,0.382,0.182,0.996,0.304,0.448,0.768,0.0,0.146,0.206,0.0,0.0,0.0,0.0,4.396,3.448,0.0,0.014,0.0,0.0
42,71,0.7326298701298701,0.19139610389610387,0.07597402597402597,0.0,12.32,2.9,35.73,2020-11-08,0.0,Port Vila,0.0,0.0,0.0,0.0,0.356,0.482,0.11,0.0,0.436,0.29,0.0,0.0,0.0,0.0,0.0,0.0,1.52,0.0,9.01,0.1,0.0,0.016,0.0
43,72,0.7566769957208205,0.08100929614873838,0.15655894938763465,0.005754758742806552,13.553999999999998,2.92,39.58,2020-11-08,0.0,Port Vila,0.0,0.0,0.0,0.0,0.0,0.356,0.13,0.694,0.344,0.106,0.0,0.0,0.742,0.0,0.0,0.078,0.0,5.082,5.166,0.848,0.0,0.008,0.0
44,73,0.8153434433541482,0.05031222123104371,0.11248884924174844,0.021855486173059768,22.42,2.96,66.36,2020-11-08,0.0,Port Vila,0.0,0.0,0.49,0.0,0.136,0.164,1.552,0.0,0.852,0.074,0.0,0.0,0.0,0.0,0.0,0.0,0.828,11.264,7.016,0.044,0.0,0.0,0.0
45,74,0.0,0.14017094017094017,0.26495726495726496,0.5948717948717949,1.1700000000000002,0.0,0.0,2020-11-08,0.0,Port Vila,0.0,0.008,0.384,0.0,0.0,0.0,0.01,0.034,0.054,0.204,0.0,0.0,0.164,0.0,0.304,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0
46,75,0.24251142325266545,0.3010661702487731,0.2558808597055339,0.2005415467930276,11.818,1.18,13.95,2020-11-08,0.0,Port Vila,0.0,0.546,0.656,0.0,1.046,1.304,0.76,0.0,1.428,0.836,0.0,0.0,0.04,0.732,0.0,0.436,1.168,0.0,1.874,0.0,0.0,0.992,0.0
47,76,0.9058266224538134,0.0452865940312648,0.02245381335859782,0.02643297015632402,21.11,3.02,63.75,2020-11-08,0.0,Port Vila,0.0,0.0,0.0,0.0,0.176,0.178,0.0,0.224,0.124,0.126,0.558,18.6,0.0,0.0,0.0,0.0,0.602,0.0,0.522,0.0,0.0,0.0,0.0
48,77,0.8033782000527844,0.08181578252837161,0.10662443916600686,0.00818157825283716,15.156,2.98,45.16,2020-11-08,0.0,Port Vila,0.0,0.032,0.092,0.0,0.17,0.55,0.712,0.22,0.592,0.092,0.0,0.0,0.0,0.0,0.0,0.0,0.52,4.684,7.492,0.0,0.0,0.0,0.0
49,78,0.8846960167714885,0.023992546005124623,0.059282552993244815,0.03202888423014209,17.172,2.99,51.34,2020-11-08,0.0,Port Vila,0.0,0.092,0.126,0.0,0.0,0.322,0.6,0.0,0.22,0.06,0.0,4.568,0.0,0.0,0.332,0.0,0.09,0.384,10.24,0.078,0.06,0.0,0.0
50,79,0.0,0.05578635014836794,0.3347181008902077,0.6094955489614243,1.685,0.0,0.0,2020-11-09,0.0,Shefa Rural,0.0,0.0,0.489,0.0,0.0,0.044,0.33,0.031,0.116,0.033,0.414,0.0,0.0,0.0,0.124,0.0,0.05,0.0,0.0,0.0,0.054,0.0,0.0
51,80,0.5878765703134529,0.11269667032564946,0.17075253079643862,0.12867422856445906,8.199,2.35,19.27,2020-11-09,0.0,Shefa Rural,0.0,0.072,0.248,0.632,0.122,0.076,0.0,0.0,0.217,1.183,0.0,0.0,0.0,0.0,0.103,0.0,0.726,4.82,0.0,0.0,0.0,0.0,0.0
52,81,0.8542009884678746,0.03850906095551893,0.05168863261943985,0.05560131795716638,4.856,2.9,14.08,2020-11-09,0.0,Shefa Rural,0.0,0.0,0.197,0.073,0.042,0.037,0.042,0.0,0.201,0.0,0.0,0.654,0.0,0.0,0.0,0.0,0.108,3.494,0.0,0.0,0.008,0.0,0.0
53,82,0.0,0.4758128469468675,0.08723235527359237,0.43695479777953994,1.2610000000000001,0.0,0.0,2020-11-09,0.0,Shefa Rural,0.0,0.0,0.551,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.533,0.0,0.0,0.0,0.067,0.0,0.0,0.0,0.01,0.0,0.0
54,83,0.7128993125758188,0.08855640921957138,0.13040841083704005,0.06813586736756976,4.946,2.71,13.4,2020-11-09,0.0,Shefa Rural,0.0,0.0,0.337,0.0,0.038,0.211,0.276,0.0,0.306,0.048,0.0,0.0,0.0,0.0,0.0,0.0,0.189,3.526,0.0,0.0,0.015,0.0,0.0
55,84,0.35759442373156103,0.2781650186415951,0.12579024153023183,0.23845031609661213,6.169000000000001,1.57,9.69,2020-11-09,0.0,Shefa Rural,0.0,0.0,1.247,0.0,0.072,0.204,0.06,0.0,0.0,0.716,0.0,2.206,0.107,0.0,0.0,0.224,1.333,0.0,0.0,0.0,0.0,0.0,0.0
56,85,0.7058823529411765,0.0,0.1645979492714517,0.12951969778737182,1.8530000000000002,2.56,4.74,2020-11-09,0.0,Shefa Rural,0.0,0.0,0.24,0.0,0.0,0.0,0.189,0.0,0.0,0.116,0.0,1.308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,86,0.694109297374024,0.15188076650106458,0.1540099361249113,0.0,1.409,2.83,3.99,2020-11-09,0.0,Shefa Rural,0.0,0.0,0.0,0.0,0.0,0.007,0.188,0.0,0.029,0.0,0.0,0.978,0.207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,87,0.23584565452578438,0.5196538045438155,0.16949152542372883,0.0750090155066715,2.773,1.24,3.44,2020-11-09,0.0,Shefa Rural,0.0,0.025,0.078,0.105,0.0,0.096,0.24,0.0,0.164,0.026,0.0,0.0,0.891,0.0,0.0,0.0,0.454,0.0,0.654,0.04,0.0,0.0,0.0
59,88,0.0,0.06018107580330197,0.2582993076513403,0.6815196165453578,5.632999999999999,0.0,0.0,2020-11-09,0.0,Shefa Rural,0.0,0.017,1.694,0.0,0.0,0.154,1.168,0.0,0.176,0.076,1.69,0.0,0.185,0.438,0.0,0.0,0.0,0.0,0.0,0.035,0.0,0.0,0.0
60,89,0.8218125960061443,0.0,0.0336844415185429,0.1445029624753127,9.114,2.65,24.15,2020-11-09,0.0,Shefa Rural,0.0,0.0,1.142,0.0,0.0,0.0,0.0,0.0,0.0,0.039,0.175,0.0,0.0,0.0,0.0,0.0,0.0,7.49,0.0,0.268,0.0,0.0,0.0
61,90,0.8971225857311785,0.0,0.011430823807646826,0.09144659046117462,10.148,2.83,28.72,2020-11-09,0.0,Shefa Rural,0.0,0.014,0.744,0.0,0.0,0.0,0.052,0.0,0.064,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,9.104,0.0,0.0,0.0,0.0,0.0
62,91,0.9169233365680773,0.06299312265305261,0.01763638665035231,0.002447154128517784,23.701,3.09,73.24,2020-11-09,0.0,Shefa Rural,0.0,0.027,0.0,0.0,0.0,0.126,0.266,0.0,0.152,0.0,0.0,0.0,1.367,0.0,0.031,0.0,0.0,21.732,0.0,0.0,0.0,0.0,0.0
63,92,0.3163294937566547,0.19852870002903883,0.32058851998838445,0.164553286225922,10.331,1.5,15.5,2020-11-09,0.0,Shefa Rural,0.0,0.03,0.0,0.0,0.0,0.76,0.303,0.78,1.03,0.973,0.0,1.308,0.788,0.0,1.67,0.0,0.503,1.252,0.708,0.0,0.226,0.0,0.0
