,ID,Organics_wt_%,Paper_and_cardboard_wt_%,Plastics_wt_%,Non_combust_wt_%,Total_weight (kg),energy_kWh_per_kg,total_energy_kWh,Date,Commercial,Location,commercial,aluminium cans,steel cans,metal other,lpb,paper,pet bottles,plastic bags,flexibles/film,other plastic,glass jars,other organics,textles,ceramics,other,aluminium recyclable,cardboard,nappies,food,hdpe bottles,pp,feminine hygiene,electrical items and peripherals (incl tvs)
135,167,0.0,0.514060742407199,0.41732283464566927,0.0686164229471316,1.7780000000000002,0.0,0.0,2020-11-13,0.0,Lelepa,0.0,0.0,0.0,0.0,0.064,0.0,0.238,0.116,0.338,0.026,0.0,0.0,0.0,0.0,0.0,0.122,0.85,0.0,0.0,0.024,0.0,0.0,0.0
136,168,0.4761593729588504,0.0,0.20901371652514697,0.31482691051600264,3.0620000000000003,1.8,5.51,2020-11-13,0.0,Lelepa,0.0,0.0,0.626,0.0,0.0,0.0,0.536,0.0,0.086,0.018,0.338,0.0,0.0,0.0,0.0,0.0,0.0,1.458,0.0,0.0,0.0,0.0,0.0
137,169,0.6283068783068783,0.023809523809523808,0.3478835978835979,0.0,1.512,2.69,4.07,2020-11-13,0.0,Lelepa,0.0,0.0,0.0,0.0,0.0,0.036,0.08,0.0,0.144,0.012,0.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.234,0.056,0.0,0.0
138,170,0.6175298804780877,0.0,0.1001707455890723,0.2822993739328401,7.028,2.12,14.9,2020-11-13,0.0,Lelepa,0.0,0.03,1.954,0.0,0.0,0.0,0.666,0.0,0.0,0.038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.058,3.282,0.0,0.0,0.0,0.0
139,171,1.0,0.0,0.0,0.0,0.056,3.12,0.17,2020-11-13,0.0,Lelepa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,172,0.0,0.006129597197898425,0.447460595446585,0.5464098073555167,2.284,0.0,0.0,2020-11-13,0.0,Lelepa,0.0,0.0,0.768,0.0,0.0,0.014,0.278,0.198,0.504,0.042,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,173,0.9534278959810875,0.0,0.0,0.04657210401891253,8.46,2.97,25.13,2020-11-13,0.0,Lelepa,0.0,0.0,0.394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.134,2.932,0.0,0.0,0.0,0.0
142,174,0.7507055503292569,0.16745061147695203,0.08184383819379115,0.0,2.1260000000000003,2.92,6.21,2020-11-13,0.0,Lelepa,0.0,0.0,0.0,0.0,0.022,0.156,0.0,0.0,0.126,0.048,0.0,0.0,0.0,0.0,0.0,0.0,0.178,0.0,1.596,0.0,0.0,0.0,0.0
143,175,0.022556390977443608,0.11654135338345864,0.8609022556390977,0.0,0.532,0.14,0.07,2020-11-13,0.0,Lelepa,0.0,0.0,0.0,0.0,0.0,0.062,0.258,0.0,0.16,0.04,0.0,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,176,0.461086637298091,0.0910425844346549,0.10279001468428782,0.3450807635829662,1.362,1.72,2.34,2020-11-13,0.0,Lelepa,0.0,0.0,0.0,0.0,0.0,0.074,0.0,0.0,0.112,0.028,0.0,0.0,0.05,0.0,0.47,0.0,0.0,0.0,0.628,0.0,0.0,0.0,0.0
145,177,0.0,0.0,0.7804878048780488,0.2195121951219512,0.32799999999999996,0.0,0.0,2020-11-13,0.0,Lelepa,0.0,0.0,0.072,0.0,0.0,0.0,0.152,0.0,0.038,0.044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022,0.0,0.0,0.0
146,178,0.0,0.315,0.495,0.18999999999999997,0.4,0.0,0.0,2020-11-13,0.0,Lelepa,0.0,0.0,0.076,0.0,0.126,0.0,0.136,0.0,0.054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0
147,179,0.0,0.023758099352051833,0.8596112311015118,0.11663066954643628,0.926,0.0,0.0,2020-11-13,0.0,Lelepa,0.0,0.0,0.108,0.0,0.0,0.0,0.0,0.012,0.73,0.03,0.0,0.0,0.022,0.0,0.0,0.0,0.0,0.0,0.0,0.024,0.0,0.0,0.0
148,180,0.77313769751693,0.0,0.046275395033860044,0.1805869074492099,1.7720000000000002,2.52,4.47,2020-11-13,0.0,Lelepa,0.0,0.0,0.32,0.0,0.0,0.0,0.052,0.0,0.016,0.014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.37,0.0,0.0,0.0,0.0
149,181,0.018126888217522653,0.11085289333023471,0.6379270276551242,0.23309319079711827,8.606,0.1,0.86,2020-11-13,0.0,Lelepa,0.0,0.0,0.91,0.0,0.14,0.416,3.338,0.068,0.916,1.12,0.38,0.156,0.398,0.0,0.716,0.0,0.0,0.0,0.0,0.0,0.048,0.0,0.0
150,182,0.4773869346733668,0.016750418760469014,0.3685092127303183,0.13735343383584592,1.194,2.06,2.46,2020-11-13,0.0,Lelepa,0.0,0.0,0.164,0.0,0.0,0.02,0.346,0.0,0.078,0.0,0.0,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.0,0.0
151,183,0.0,0.0,0.26666666666666666,0.7333333333333334,0.18,0.0,0.0,2020-11-13,0.0,Lelepa,0.0,0.132,0.0,0.0,0.0,0.0,0.0,0.0,0.028,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,184,0.0,0.45927036481759115,0.3148425787106447,0.22588705647176405,4.001999999999999,0.0,0.0,2020-11-13,0.0,Lelepa,0.0,0.0,0.828,0.0,0.0,0.0,0.52,0.03,0.174,0.368,0.0,0.0,0.0,0.0,0.0,0.0,1.838,0.0,0.0,0.134,0.034,0.0,0.076
153,185,0.6899871630295251,0.028883183568677796,0.2124518613607189,0.06867779204107831,3.1159999999999997,2.67,8.32,2020-11-13,0.0,Lelepa,0.0,0.214,0.0,0.0,0.082,0.008,0.386,0.0,0.222,0.046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.15,0.0,0.0,0.008,0.0,0.0
154,186,0.3824531516183986,0.0762350936967632,0.2932282793867121,0.24808347529812608,4.696000000000001,1.63,7.65,2020-11-22,0.0,Luganville,0.0,0.42,0.458,0.0,0.0,0.054,0.143,0.22,0.536,0.331,0.206,0.0,0.0,0.0,0.081,0.0,0.304,0.118,1.678,0.098,0.049,0.0,0.0
155,187,0.0,0.0,0.06796116504854369,0.9320388349514562,0.515,0.0,0.0,2020-11-22,0.0,Luganville,0.0,0.0,0.48,0.0,0.0,0.0,0.022,0.0,0.0,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,188,0.9576307825335063,0.018374405533938612,0.023994811932555125,0.0,4.6259999999999994,3.11,14.39,2020-11-22,0.0,Luganville,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.051,0.06,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.0,3.836,0.0,0.0,0.0,0.594,0.0
157,189,0.023318385650224215,0.0,0.2789237668161435,0.6977578475336323,1.1150000000000002,0.09,0.1,2020-11-22,0.0,Luganville,0.0,0.07,0.335,0.0,0.0,0.0,0.116,0.046,0.021,0.128,0.0,0.0,0.0,0.373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026,0.0
158,190,0.2046810463515374,0.15190454336851764,0.0793942175309775,0.5640201927489674,2.179,0.79,1.72,2020-11-22,0.0,Luganville,0.0,0.027,0.832,0.0,0.0,0.175,0.045,0.038,0.085,0.005,0.0,0.0,0.0,0.0,0.37,0.0,0.156,0.446,0.0,0.0,0.0,0.0,0.0
159,191,0.0,0.01678777248809822,0.12853921322976697,0.8546730142821348,3.9910000000000005,0.0,0.0,2020-11-22,0.0,Luganville,0.0,0.0,2.48,0.0,0.0,0.055,0.193,0.035,0.117,0.137,0.656,0.0,0.0,0.0,0.193,0.082,0.012,0.0,0.0,0.031,0.0,0.0,0.0
160,192,0.42052679382379654,0.11035422343324251,0.19285498032092038,0.2762640024220406,6.606,1.71,11.3,2020-11-22,0.0,Luganville,0.0,0.0,0.746,0.0,0.47,0.0,0.307,0.04,0.71,0.181,0.508,0.464,0.031,0.0,0.54,0.009,0.228,2.314,0.0,0.036,0.0,0.0,0.022
161,193,0.7022487130858845,0.11108100785694935,0.11853156326198863,0.06813871579517747,7.381999999999999,2.69,19.86,2020-11-22,0.0,Luganville,0.0,0.014,0.349,0.0,0.0,0.618,0.084,0.054,0.356,0.381,0.0,0.988,0.202,0.0,0.14,0.0,0.0,2.188,1.93,0.0,0.0,0.078,0.0
162,194,0.32594644506001846,0.052016004924592185,0.22868574946137274,0.3933518005540167,3.249,1.3,4.22,2020-11-22,0.0,Luganville,0.0,0.012,0.343,0.584,0.023,0.039,0.283,0.057,0.23,0.125,0.22,0.0,0.056,0.0,0.069,0.05,0.051,0.867,0.192,0.048,0.0,0.0,0.0
163,195,0.9930310591069432,0.0023229802976856236,0.004645960595371247,0.0,11.623,3.12,36.26,2020-11-22,0.0,Luganville,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.027,0.0,11.542,0.0,0.0,0.0,0.0
164,196,0.6168823731531325,0.03080975833237888,0.06860611613789944,0.2837017523765892,8.731,2.12,18.51,2020-11-22,0.0,Luganville,0.0,0.0,0.13,0.0,0.023,0.087,0.383,0.0,0.0,0.138,0.642,0.0,0.0,0.459,1.246,0.0,0.159,4.418,0.968,0.078,0.0,0.0,0.0
165,197,0.48899929027679206,0.0,0.1575585521646558,0.35344215755855224,1.4089999999999998,1.77,2.49,2020-11-22,0.0,Luganville,0.0,0.0,0.498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.689,0.0,0.222,0.0,0.0
166,198,0.671957671957672,0.08167989417989417,0.23214285714285712,0.014219576719576719,3.024,2.75,8.32,2020-11-22,0.0,Luganville,0.0,0.011,0.0,0.0,0.024,0.182,0.111,0.0,0.388,0.174,0.0,0.147,0.041,0.0,0.0,0.032,0.0,1.885,0.0,0.024,0.005,0.0,0.0
167,199,0.0,0.13948497854077252,0.26394849785407726,0.5965665236051503,0.466,0.0,0.0,2020-11-22,0.0,Luganville,0.0,0.013,0.265,0.0,0.037,0.0,0.0,0.029,0.064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028,0.0,0.0,0.03,0.0,0.0,0.0
168,200,0.602357984994641,0.10342979635584137,0.27813504823151125,0.01607717041800643,1.866,2.6,4.85,2020-11-22,0.0,Luganville,0.0,0.0,0.03,0.0,0.062,0.0,0.069,0.324,0.088,0.027,0.0,0.0,0.131,0.0,0.0,0.0,0.0,0.0,1.124,0.011,0.0,0.0,0.0
169,201,0.8462631765959968,0.03920407438114414,0.0626554542224328,0.05187729480042639,8.443,2.91,24.57,2020-11-22,0.0,Luganville,0.0,0.077,0.222,0.006,0.064,0.149,0.094,0.028,0.33,0.074,0.08,0.0,0.013,0.0,0.049,0.004,0.105,6.61,0.535,0.0,0.003,0.0,0.0
170,202,0.5408906882591094,0.04893001735106999,0.09670329670329672,0.313475997686524,8.645,1.93,16.68,2020-11-22,0.0,Luganville,0.0,0.039,1.671,0.0,0.011,0.067,0.2,0.0,0.388,0.135,0.0,1.24,0.035,0.0,1.0,0.0,0.31,2.586,0.85,0.087,0.026,0.0,0.0
171,203,0.6904099424967539,0.09645705805972919,0.14487108143201632,0.06826191801150065,5.391,2.67,14.39,2020-11-22,0.0,Luganville,0.0,0.056,0.0,0.121,0.083,0.0,0.29,0.0,0.341,0.091,0.191,0.0,0.24,0.0,0.0,0.0,0.197,0.0,3.722,0.059,0.0,0.0,0.0
172,204,0.274364406779661,0.07786016949152542,0.45974576271186446,0.18802966101694912,1.8880000000000001,1.32,2.49,2020-11-22,0.0,Luganville,0.0,0.013,0.0,0.194,0.024,0.048,0.225,0.077,0.359,0.197,0.0,0.036,0.075,0.044,0.104,0.0,0.0,0.482,0.0,0.01,0.0,0.0,0.0
173,205,0.0,0.11192109777015438,0.21483704974271015,0.6732418524871355,2.332,0.0,0.0,2020-11-20,0.0,Luganville,0.0,0.013,1.017,0.0,0.0,0.059,0.149,0.05,0.186,0.07,0.157,0.0,0.0,0.298,0.0,0.072,0.202,0.0,0.0,0.046,0.0,0.0,0.013
174,206,0.013855421686746989,0.06566265060240964,0.17831325301204823,0.7421686746987952,1.6599999999999997,0.05,0.08,2020-11-20,0.0,Luganville,0.0,0.014,1.218,0.0,0.0,0.016,0.0,0.0,0.14,0.156,0.0,0.023,0.0,0.0,0.0,0.0,0.093,0.0,0.0,0.0,0.0,0.0,0.0
175,207,0.8967535335689047,0.021311837455830387,0.020207597173144878,0.06172703180212015,9.056000000000001,2.91,26.35,2020-11-20,0.0,Luganville,0.0,0.0,0.4,0.0,0.016,0.0,0.0,0.064,0.107,0.012,0.159,3.428,0.026,0.0,0.0,0.0,0.151,0.033,4.66,0.0,0.0,0.0,0.0
176,208,0.9971755211835911,0.0,0.002824478816408877,0.0,7.435,3.12,23.2,2020-11-20,0.0,Luganville,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.414,0.0,0.0,0.0,0.0,0.0
177,209,0.5551839464882943,0.06187290969899666,0.14882943143812707,0.23411371237458198,2.9899999999999998,2.1,6.28,2020-11-20,0.0,Luganville,0.0,0.013,0.687,0.0,0.0,0.012,0.041,0.0,0.364,0.04,0.0,0.256,0.15,0.0,0.0,0.0,0.023,0.0,1.404,0.0,0.0,0.0,0.0
178,210,0.8811904208323645,0.005754475703324808,0.05033713089979075,0.06271797256451987,17.204000000000004,2.9,49.89,2020-11-20,0.0,Luganville,0.0,0.017,0.584,0.0,0.0,0.013,0.178,0.076,0.465,0.042,0.134,0.0,0.036,0.0,0.309,0.035,0.05,5.218,9.942,0.105,0.0,0.0,0.0
179,211,0.8399209486166008,0.0,0.030847224609039357,0.12923182677435985,11.638,2.7,31.42,2020-11-20,0.0,Luganville,0.0,0.0,0.841,0.0,0.0,0.0,0.15,0.0,0.081,0.008,0.524,0.0,0.0,0.0,0.139,0.0,0.0,9.775,0.0,0.12,0.0,0.0,0.0
180,212,1.0,0.0,0.0,0.0,8.452,3.12,26.37,2020-11-20,0.0,Luganville,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.452,0.0,0.0,0.0,0.0,0.0
181,213,0.3125776122050736,0.0541067943941813,0.3122228135533085,0.32109277984743656,5.637,1.33,7.5,2020-11-20,0.0,Luganville,0.0,0.023,1.318,0.268,0.012,0.193,0.147,1.348,0.074,0.052,0.192,0.0,0.076,0.0,0.0,0.009,0.024,1.464,0.298,0.139,0.0,0.0,0.0
182,214,0.6029064486830155,0.0,0.02615803814713897,0.3709355131698456,5.505,1.93,10.62,2020-11-20,0.0,Luganville,0.0,0.319,0.0,1.182,0.0,0.0,0.029,0.0,0.019,0.071,0.144,2.236,0.0,0.0,0.397,0.0,0.0,0.085,0.998,0.025,0.0,0.0,0.0
183,215,0.41496271349530905,0.1036805388501323,0.23863363002165022,0.24272311763290838,4.157,1.74,7.23,2020-11-20,0.0,Luganville,0.0,0.058,0.378,0.032,0.059,0.0,0.288,0.0,0.362,0.292,0.069,0.0,0.0,0.0,0.425,0.047,0.372,0.0,1.638,0.04,0.01,0.087,0.0
184,216,0.034869240348692404,0.22602739726027396,0.3935242839352428,0.3455790784557908,1.6060000000000003,0.18,0.29,2020-11-20,0.0,Luganville,0.0,0.015,0.032,0.0,0.064,0.046,0.258,0.0,0.282,0.072,0.341,0.056,0.118,0.0,0.0,0.091,0.135,0.0,0.0,0.0,0.02,0.0,0.076
185,217,0.9896935177651207,0.0,0.010306482234879306,0.0,7.3740000000000006,3.12,23.01,2020-11-20,0.0,Luganville,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.075,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.12,0.0,0.0,0.0,0.178,0.0
186,218,0.33630952380952384,0.06845238095238095,0.1988095238095238,0.3964285714285714,1.68,1.33,2.23,2020-11-20,0.0,Luganville,0.0,0.038,0.628,0.0,0.0,0.0,0.022,0.0,0.199,0.069,0.0,0.17,0.0,0.0,0.0,0.0,0.115,0.0,0.395,0.044,0.0,0.0,0.0
187,219,0.5187898841881353,0.016544552115339166,0.3717797211061215,0.09288584259040417,4.231,2.25,9.52,2020-11-19,0.0,Luganville,0.0,0.0,0.393,0.0,0.0,0.053,1.349,0.0,0.164,0.048,0.0,0.0,0.0,0.0,0.0,0.0,0.017,1.274,0.921,0.0,0.012,0.0,0.0
188,220,0.47596382674916704,0.2170395049976202,0.1703950499762018,0.13660161827701095,2.101,2.06,4.33,2020-11-19,0.0,Luganville,0.0,0.0,0.287,0.0,0.0,0.198,0.0,0.0,0.148,0.208,0.0,0.77,0.201,0.0,0.0,0.0,0.057,0.0,0.23,0.0,0.002,0.0,0.0
189,221,0.8998983739837398,0.013211382113821135,0.08003048780487804,0.006859756097560975,3.936,3.07,12.08,2020-11-19,0.0,Luganville,0.0,0.0,0.027,0.0,0.0,0.052,0.103,0.0,0.08,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.91,2.262,0.132,0.0,0.0,0.0
190,222,0.6277842907385697,0.011723329425556856,0.1260257913247362,0.23446658851113716,3.412,2.23,7.61,2020-11-19,0.0,Luganville,0.0,0.02,0.78,0.0,0.0,0.04,0.082,0.0,0.116,0.188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.142,0.044,0.0,0.0,0.0
191,223,0.6357189757058437,0.05778069599474721,0.20131319763624428,0.10518713066316482,7.614999999999999,2.5,19.04,2020-11-19,0.0,Luganville,0.0,0.159,0.259,0.03,0.114,0.042,0.624,0.078,0.486,0.312,0.304,0.177,0.0,0.0,0.049,0.0,0.284,2.952,1.712,0.0,0.033,0.0,0.0
192,224,0.2776848444295751,0.07761793241886918,0.11308129809300767,0.5316159250585479,5.978000000000001,1.03,6.16,2020-11-19,0.0,Luganville,0.0,0.066,2.386,0.0,0.264,0.2,0.0,0.064,0.352,0.26,0.718,0.0,0.0,0.0,0.0,0.008,0.0,0.0,1.66,0.0,0.0,0.0,0.0
193,225,0.2906748809857183,0.11061327359283114,0.09353122374684963,0.505180621674601,3.571,1.09,3.89,2020-11-19,0.0,Luganville,0.0,0.0,0.058,0.0,0.055,0.194,0.031,0.0,0.126,0.127,0.29,0.053,0.044,0.0,1.456,0.0,0.102,0.0,0.985,0.05,0.0,0.0,0.0
194,226,0.7692680562287929,0.0465341735336888,0.06301502666020359,0.12118274357731458,4.1259999999999994,2.66,10.98,2020-11-19,0.0,Luganville,0.0,0.009,0.491,0.0,0.0,0.112,0.187,0.0,0.068,0.005,0.0,0.0,0.004,0.0,0.0,0.0,0.076,2.364,0.81,0.0,0.0,0.0,0.0
195,227,0.5074941451990632,0.18735362997658084,0.1332552693208431,0.1718969555035129,4.27,2.09,8.92,2020-11-19,0.0,Luganville,0.0,0.029,0.138,0.033,0.0,0.397,0.0,0.0,0.452,0.117,0.271,0.787,0.0,0.0,0.263,0.0,0.403,0.402,0.978,0.0,0.0,0.0,0.0
196,228,0.6128334534967557,0.07858687815428984,0.1395097332372026,0.169069935111752,2.774,2.33,6.46,2020-11-19,0.0,Luganville,0.0,0.013,0.376,0.0,0.0,0.101,0.082,0.0,0.3,0.005,0.0,0.0,0.0,0.0,0.0,0.011,0.117,0.328,1.372,0.0,0.0,0.0,0.069
197,229,0.3661112414926074,0.1361182820934053,0.09199718375968083,0.40577329265430645,4.261,1.4,5.97,2020-11-19,0.0,Luganville,0.0,0.0,0.368,0.324,0.04,0.484,0.112,0.003,0.161,0.116,0.0,0.0,0.0,0.0,0.683,0.0,0.056,0.0,1.56,0.0,0.0,0.0,0.354
198,230,0.19690265486725664,0.295353982300885,0.31305309734513276,0.1946902654867257,1.808,0.99,1.79,2020-11-19,0.0,Luganville,0.0,0.015,0.0,0.327,0.044,0.404,0.03,0.0,0.316,0.005,0.0,0.356,0.002,0.0,0.0,0.01,0.084,0.0,0.0,0.193,0.022,0.0,0.0
199,231,0.5592521308770965,0.02886994775914215,0.25955457794885894,0.15232334341490242,3.6370000000000005,2.25,8.18,2020-11-19,0.0,Luganville,0.0,0.06,0.486,0.0,0.078,0.01,0.062,0.018,0.278,0.124,0.0,0.0,0.0,0.0,0.0,0.008,0.017,2.024,0.0,0.462,0.0,0.01,0.0
200,232,0.928829580205727,0.00546751922898712,0.03456584190529145,0.031137058659994447,10.791,3.01,32.48,2020-11-19,0.0,Luganville,0.0,0.0,0.336,0.0,0.0,0.059,0.0,0.231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,9.908,0.039,0.103,0.075,0.0
201,233,0.0,0.6341350601295097,0.15217391304347827,0.21369102682701202,2.162,0.0,0.0,2020-11-19,0.0,Luganville,0.0,0.0,0.147,0.0,0.0,0.025,0.081,0.0,0.22,0.028,0.0,0.0,1.346,0.315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,249,0.8306990110726059,0.024173780745499113,0.07074634434959005,0.07438086383230497,11.831000000000001,2.84,33.6,2020-11-20,0.0,Luganville,0.0,0.03,0.656,0.0,0.0,0.059,0.062,0.395,0.341,0.039,0.194,0.202,0.227,0.0,0.0,0.0,0.0,0.682,8.944,0.0,0.0,0.0,0.0
203,250,1.0,0.0,0.0,0.0,36.75,3.12,114.66,2020-11-09,0.0,Shefa Rural,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.75,0.0,0.0,0.0,0.0,0.0
