,ID,Organics_wt_%,Paper_and_cardboard_wt_%,Plastics_wt_%,Non_combust_wt_%,Total_weight_(kg),energy_kWh_per_kg,total_energy_kWh,cardboard,paper,eps,plastic_bags,flexibles_film,other_plastic,jars,food,textiles,other_organics,aluminium_cans,steel_cans,lpb,pp,pet_bottles,nappies,aluminium_recyclable,batteries,other
0,1,0.18310428455941793,0.02182700080840744,0.030315278900565894,0.18310428455941793,4.9479999999999995,0.6,2.97,0.108,0.0,0.0,0.0,0.084,0.014,0.0,0.0,0.0,3.784,0.36,0.344,0.0,0.0,0.052,0.0,0.0,0.202,0.0
1,2,0.7781777900858488,0.0,0.05123234561063417,0.17058986430351702,7.222,2.55,18.42,0.0,0.0,0.0,0.052,0.196,0.026,0.0,0.0,0.0,5.62,0.716,0.516,0.0,0.0,0.096,0.0,0.0,0.0,0.0
2,3,0.9295212765957448,0.020611702127659576,0.012300531914893621,0.03756648936170213,12.032,2.99,35.98,0.248,0.0,0.0,0.0,0.14,0.006,0.0,11.184,0.0,0.0,0.344,0.108,0.0,0.0,0.002,0.0,0.0,0.0,0.0
3,4,0.9557522123893805,0.0,0.04424778761061947,0.0,0.452,3.11,1.41,0.0,0.0,0.0,0.008,0.0,0.012,0.0,0.0,0.0,0.432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,5,0.9800884955752213,0.0,0.019911504424778764,0.0,10.847999999999999,3.12,33.85,0.0,0.0,0.004,0.088,0.0,0.0,0.0,0.0,0.0,10.632,0.0,0.0,0.0,0.0,0.124,0.0,0.0,0.0,0.0
5,6,0.993932499051953,0.0,0.004550625711035267,0.0015168752370117557,10.548,3.11,32.8,0.0,0.0,0.0,0.0,0.004,0.0,0.0,10.484,0.0,0.0,0.016,0.0,0.0,0.0,0.044,0.0,0.0,0.0,0.0
6,7,0.25103933482571156,0.14550687559961625,0.4547489606651743,0.14870482890949793,2.5016,1.25,3.13,0.0,0.104,0.036,0.07,0.4056,0.43,0.0,0.0,0.26,0.628,0.372,0.0,0.0,0.0,0.196,0.0,0.0,0.0,0.0
7,8,0.9548916227299356,0.0,0.04510837727006444,0.0,3.4139999999999997,3.11,10.62,0.0,0.0,0.0,0.024,0.092,0.038,0.0,3.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,9,0.4642201834862385,0.0,0.3853211009174312,0.15045871559633028,2.18,2.01,4.38,0.0,0.0,0.0,0.46,0.38,0.0,0.0,0.744,0.0,0.268,0.328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,10,0.8100504929069489,0.11084395287328686,0.0240442414041837,0.05506131281558067,16.636000000000003,2.87,47.75,1.844,0.0,0.0,0.116,0.064,0.02,0.0,13.476,0.0,0.0,0.596,0.108,0.0,0.0,0.2,0.0,0.0,0.212,0.0
10,11,0.6757493188010899,0.0,0.05722070844686648,0.2670299727520436,2.936,2.23,6.55,0.0,0.0,0.0,0.04,0.052,0.0,0.0,0.0,0.0,1.984,0.684,0.1,0.0,0.0,0.076,0.0,0.0,0.0,0.0
11,12,0.6285390713476784,0.0033975084937712344,0.0838052095130238,0.2842582106455266,3.5320000000000005,2.13,7.52,0.012,0.0,0.0,0.116,0.05,0.028,0.0,0.0,0.0,2.22,1.004,0.0,0.0,0.0,0.102,0.0,0.0,0.0,0.0
12,13,0.927077106993425,0.004184100418410042,0.03765690376569038,0.031081888822474604,6.692,3.01,20.14,0.028,0.0,0.0,0.0,0.04,0.004,0.0,0.0,0.0,6.204,0.124,0.084,0.0,0.0,0.208,0.0,0.0,0.0,0.0
13,14,0.0,0.0,0.06454545454545454,0.9354545454545455,4.3999999999999995,0.0,0.0,0.0,0.0,0.0,0.284,0.0,0.0,0.0,0.0,0.0,0.0,2.652,1.464,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,15,0.8797691567810195,0.021801859570375122,0.06861173453029816,0.029817249118307146,6.238,2.99,18.65,0.136,0.0,0.0,0.104,0.0,0.324,0.0,0.0,0.0,5.488,0.066,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,16,0.8526240115025161,0.11023244668104482,0.028277018931224536,0.008866522885214473,16.692,3.03,50.58,1.84,0.0,0.056,0.248,0.032,0.0,0.0,14.232,0.0,0.0,0.148,0.0,0.0,0.0,0.136,0.0,0.0,0.0,0.0
16,17,0.9394043135912359,0.0,0.0326942827798699,0.027901403628894213,11.684000000000001,3.03,35.4,0.0,0.0,0.0,0.056,0.276,0.05,0.0,10.976,0.0,0.0,0.108,0.218,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,18,0.9953881629515757,0.0,0.0046118370484242895,0.0,10.408,3.12,32.47,0.0,0.0,0.0,0.0,0.048,0.0,0.0,0.0,0.0,10.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,19,0.9754394413676859,0.008186852877437997,0.00650132434384782,0.009872381411028171,16.612000000000002,3.09,51.33,0.032,0.0,0.0,0.108,0.0,0.0,0.0,16.204,0.0,0.0,0.164,0.0,0.104,0.0,0.0,0.0,0.0,0.0,0.0
19,20,0.6782077393075356,0.0,0.17922606924643586,0.1425661914460285,0.9820000000000001,2.49,2.45,0.0,0.0,0.0,0.062,0.014,0.024,0.0,0.0,0.0,0.666,0.0,0.0,0.0,0.0,0.076,0.0,0.0,0.0,0.14
20,22,0.8078470824949698,0.014252179745137492,0.12072434607645875,0.057176391683433934,11.927999999999999,2.86,34.11,0.05,0.0,0.0,0.252,0.368,0.036,0.0,7.436,0.12,2.2,0.318,0.364,0.0,0.0,0.784,0.0,0.0,0.0,0.0
21,23,0.2280597014925373,0.28835820895522385,0.1271641791044776,0.35641791044776117,6.699999999999999,1.01,6.77,1.932,0.0,0.0,0.372,0.28,0.02,0.0,0.0,0.0,1.528,1.852,0.388,0.0,0.0,0.18,0.0,0.0,0.0,0.148
22,24,0.5420506240522571,0.04595824098915199,0.08783389711886154,0.3241572378397294,34.292,1.92,65.84,1.336,0.0,0.0,0.248,1.656,0.024,0.0,4.204,0.24,14.384,4.444,6.452,0.0,0.0,1.084,0.0,0.0,0.22,0.0
23,25,0.99482619240097,0.0,0.005173807599029911,0.0,24.740000000000002,3.12,77.19,0.0,0.0,0.0,0.0,0.12,0.008,0.0,0.652,0.0,23.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,26,0.9971550497866288,0.0,0.002844950213371266,0.0,16.872,3.12,52.64,0.0,0.0,0.0,0.024,0.024,0.0,0.0,16.824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,27,0.9582542694497154,0.004981024667931689,0.023244781783681213,0.013519924098671726,8.432,3.07,25.89,0.014,0.028,0.0,0.004,0.192,0.0,0.0,0.0,0.0,8.08,0.114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,28,0.8695730988851627,0.035167225595939454,0.05220701531768332,0.04305266020121454,22.066,2.95,65.09,0.056,0.0,0.0,0.044,0.78,0.0,0.0,0.0,0.72,19.188,0.452,0.18,0.0,0.0,0.328,0.0,0.0,0.0,0.318
27,29,0.407723394701392,0.013022002694207453,0.09699146834306242,0.48226313426133816,13.362000000000002,1.41,18.84,0.174,0.0,0.0,0.0,1.256,0.0,0.0,0.0,0.0,5.448,5.224,1.044,0.0,0.0,0.04,0.0,0.0,0.0,0.176
28,30,0.9231709802323212,0.05074383533727328,0.01467291624210312,0.011412268188302425,19.628,3.07,60.26,0.0,0.304,0.012,0.18,0.096,0.0,0.0,3.06,0.692,15.06,0.0,0.224,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,31,0.03037766830870279,0.0,0.07799671592775041,0.8916256157635469,4.872,0.1,0.49,0.0,0.0,0.0,0.364,0.0,0.016,0.0,0.148,0.0,0.0,2.736,1.608,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,32,0.0,0.0,0.08064516129032258,0.9193548387096775,2.976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.872,0.864,0.0,0.0,0.24,0.0,0.0,0.0,0.0
31,33,0.6784531375883984,0.13570853101781397,0.04064094530480709,0.14519738608898036,22.342,2.49,55.63,3.032,0.0,0.0,0.112,0.76,0.036,0.0,4.176,0.0,8.202,0.708,2.536,0.0,0.0,0.0,2.78,0.0,0.0,0.0
32,34,0.39523121387283244,0.0148121387283237,0.1860549132947977,0.40390173410404623,11.072,1.48,16.39,0.0,0.164,0.0,0.58,1.024,0.176,0.0,0.0,0.0,4.376,2.392,2.08,0.0,0.0,0.28,0.0,0.0,0.0,0.0
33,35,0.5172004744958482,0.18030842230130487,0.14946619217081852,0.15302491103202848,5.058,2.14,10.82,0.196,0.612,0.072,0.052,0.396,0.0,0.672,0.0,0.0,2.616,0.076,0.0,0.104,0.0,0.236,0.0,0.026,0.0,0.0
34,36,0.5088008800880088,0.1342134213421342,0.28272827282728275,0.07425742574257425,3.636,2.25,8.18,0.488,0.0,0.0,0.324,0.328,0.0,0.0,0.0,0.0,1.228,0.124,0.146,0.0,0.0,0.376,0.622,0.0,0.0,0.0
35,37,0.9316725978647687,0.004982206405693951,0.032740213523131674,0.030604982206405697,5.62,3.02,16.97,0.028,0.0,0.0,0.028,0.144,0.012,0.0,0.0,0.0,5.236,0.0,0.172,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,38,0.9119114578608366,0.001270071668329856,0.02222625419577248,0.06459221627506125,22.046,2.91,64.15,0.028,0.0,0.0,0.02,0.176,0.004,0.0,0.0,0.0,20.104,0.68,0.588,0.0,0.058,0.232,0.0,0.0,0.156,0.0
37,39,0.9054409525128063,0.015367575799529283,0.04098020213207809,0.03821126955558632,14.446,2.98,43.05,0.222,0.0,0.0,0.104,0.276,0.04,0.0,0.0,0.0,13.08,0.348,0.204,0.0,0.0,0.172,0.0,0.0,0.0,0.0
38,40,0.9083376488865872,0.0,0.03780424650440187,0.05385810460901087,7.724,2.94,22.71,0.0,0.0,0.008,0.0,0.212,0.03,0.0,0.0,0.0,7.016,0.31,0.106,0.0,0.0,0.042,0.0,0.0,0.0,0.0
39,41,0.16996047430830039,0.0,0.08695652173913042,0.7430830039525691,3.0360000000000005,0.58,1.76,0.0,0.0,0.0,0.028,0.236,0.0,0.0,0.0,0.0,0.0,1.176,1.08,0.0,0.0,0.0,0.516,0.0,0.0,0.0
40,42,0.7265770197879086,0.18016836121132612,0.04624467038373237,0.047009948617032914,18.294,2.78,50.86,1.148,0.0,0.0,0.44,0.076,0.226,0.0,0.0,2.148,13.292,0.66,0.0,0.0,0.0,0.104,0.0,0.0,0.2,0.0
41,43,0.0783410138248848,0.0527859237536657,0.020527859237536663,0.8483452031839129,9.547999999999998,0.26,2.48,0.0,0.0,0.0,0.108,0.036,0.0,0.0,0.748,0.504,0.0,3.772,4.328,0.0,0.0,0.052,0.0,0.0,0.0,0.0
42,44,0.9699439633214467,0.0,0.028273051451859398,0.001782985226693836,15.703999999999999,3.11,48.84,0.0,0.0,0.0,0.076,0.308,0.06,0.0,0.0,0.0,15.232,0.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,45,0.2980224677374431,0.0,0.07158109739114288,0.6303964348714141,21.541999999999998,1.0,21.54,0.0,0.0,0.008,0.584,0.728,0.022,0.0,6.42,0.0,0.0,4.244,4.96,0.0,0.0,0.2,0.0,0.0,0.0,4.376
44,46,0.0,0.0,0.08153477218225419,0.9184652278177458,3.3360000000000003,0.0,0.0,0.0,0.0,0.0,0.164,0.108,0.0,0.0,0.0,0.0,0.0,1.544,1.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,47,1.0,0.0,0.0,0.0,27.612,3.12,86.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,48,0.20948616600790512,0.0,0.17278373800112928,0.6177300959909655,7.0840000000000005,0.77,5.45,0.0,0.0,0.0,0.412,0.0,0.0,0.0,0.0,0.0,1.484,3.52,0.856,0.0,0.0,0.812,0.0,0.0,0.0,0.0
47,49,0.8199304750869062,0.021089223638470454,0.11842410196987255,0.04055619930475087,17.26,2.91,50.23,0.264,0.0,0.0,0.0,1.508,0.0,0.0,0.0,0.1,14.152,0.64,0.06,0.0,0.0,0.536,0.0,0.0,0.0,0.0
48,50,0.9904439337123503,0.0016934801016088058,0.0006048143220031449,0.0072577718640377395,16.534000000000002,3.1,51.26,0.028,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,16.376,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,51,0.5505617977528089,0.0,0.10349563046192257,0.3459425717852684,16.02,1.89,30.28,0.0,0.0,0.0,0.47,0.372,0.0,0.0,0.0,0.0,8.82,3.942,1.264,0.0,0.0,0.816,0.0,0.0,0.0,0.336
50,52,0.09464428457234213,0.0,0.27162270183852916,0.6337330135891287,12.51,0.38,4.75,0.0,0.0,0.018,0.77,1.208,0.0,0.3,0.0,0.0,1.184,4.972,2.656,0.0,0.0,1.402,0.0,0.0,0.0,0.0
51,53,0.09458443023693118,0.0007521624670928922,0.6810831139526139,0.22358029334336216,10.636000000000001,0.5,5.32,0.008,0.0,0.0,5.256,0.0,0.928,0.0,1.006,0.0,0.0,1.456,0.832,0.0,0.0,1.06,0.0,0.0,0.0,0.09
52,54,0.0,0.14852443154329945,0.43057571359458147,0.42089985486211895,8.268,0.0,0.0,0.0,0.0,0.0,0.42,0.0,0.0,0.0,0.0,1.228,0.0,2.572,0.908,0.0,0.0,3.14,0.0,0.0,0.0,0.0
53,55,0.2699448068238836,0.0,0.22353236327145007,0.5065228299046663,7.9719999999999995,1.03,8.21,0.0,0.0,0.0,0.624,0.48,0.098,0.0,0.396,0.0,1.756,0.69,0.86,0.0,0.0,0.58,0.0,0.0,0.0,2.488
54,56,0.04781235904375281,0.19756427604871446,0.18538565629228687,0.5692377086152458,4.433999999999999,0.21,0.93,0.842,0.034,0.0,0.216,0.272,0.026,0.0,0.212,0.0,0.0,0.12,2.404,0.0,0.0,0.308,0.0,0.0,0.0,0.0
55,57,0.1,0.00857142857142857,0.20285714285714285,0.6885714285714285,5.6,0.38,2.13,0.048,0.0,0.0,0.296,0.576,0.0,0.0,0.052,0.0,0.0,0.912,2.944,0.0,0.0,0.264,0.508,0.0,0.0,0.0
56,58,0.6552147239263804,0.2238036809815951,0.11116564417177914,0.0098159509202454,8.15,2.73,22.25,1.824,0.0,0.0,0.156,0.4,0.01,0.0,0.0,0.0,5.34,0.08,0.0,0.0,0.0,0.34,0.0,0.0,0.0,0.0
57,59,0.0,0.010261780104712041,0.1817801047120419,0.807958115183246,9.55,0.0,0.0,0.016,0.0,0.0,0.612,0.656,0.0,0.0,0.0,0.0,0.0,4.136,3.58,0.082,0.0,0.468,0.0,0.0,0.0,0.0
58,60,0.3626423690205012,0.18451025056947612,0.15034168564920275,0.30250569476082,8.78,1.51,13.26,1.6,0.02,0.028,0.22,1.072,0.0,0.0,0.0,0.0,3.184,0.96,1.696,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,61,0.14100077579519008,0.03549262994569434,0.063033359193173,0.7604732350659426,10.312,0.48,4.95,0.0,0.13,0.0,0.278,0.232,0.0,0.0,0.812,0.236,0.198,6.124,1.156,0.0,0.0,0.14,0.444,0.0,0.0,0.562
60,62,0.1864900662251656,0.0376158940397351,0.5525827814569537,0.2233112582781457,7.549999999999998,0.92,6.95,0.0,0.0,0.036,3.408,0.18,0.084,0.0,0.0,0.284,1.408,0.294,1.392,0.0,0.0,0.464,0.0,0.0,0.0,0.0
61,63,0.31014249790444254,0.04735959765297569,0.44677284157585917,0.19572506286672253,9.543999999999999,1.45,13.84,0.0,0.0,0.058,0.472,3.228,0.006,0.0,0.0,0.452,2.96,0.864,1.004,0.0,0.0,0.5,0.0,0.0,0.0,0.0
62,64,0.19256856384547333,0.0,0.07785314066647007,0.7295782954880566,6.782,0.65,4.41,0.0,0.0,0.0,0.0,0.188,0.1,0.724,0.0,0.0,1.306,3.748,0.476,0.0,0.0,0.24,0.0,0.0,0.0,0.0
63,65,0.5802968960863698,0.0,0.1767881241565452,0.242914979757085,1.482,2.13,3.16,0.0,0.0,0.0,0.0,0.148,0.026,0.0,0.0,0.0,0.86,0.116,0.244,0.0,0.0,0.088,0.0,0.0,0.0,0.0
64,66,0.3834808259587021,0.3796633697726879,0.06177338191913934,0.17508242234947077,11.526000000000002,1.72,19.82,0.0,0.0,0.052,0.136,0.12,0.0,0.0,0.112,4.376,2.056,1.572,0.22,0.0,0.0,0.404,2.252,0.0,0.0,0.226
65,67,0.2806499261447563,0.42836041358936483,0.11669128508124078,0.17429837518463812,2.708,1.35,3.66,0.0,0.0,0.0,0.068,0.056,0.0,0.0,0.0,1.16,0.76,0.0,0.472,0.0,0.0,0.192,0.0,0.0,0.0,0.0
66,68,0.911102007374027,0.011675542810323637,0.03625563293732077,0.04096681687832855,9.764000000000001,2.98,29.1,0.114,0.0,0.0,0.098,0.056,0.0,0.0,0.0,0.0,8.896,0.188,0.212,0.0,0.0,0.2,0.0,0.0,0.0,0.0
67,69,0.0,0.0,0.06242274412855378,0.9375772558714462,6.4719999999999995,0.0,0.0,0.0,0.0,0.0,0.308,0.096,0.0,0.0,0.0,0.0,0.0,5.056,1.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,70,0.761570827489481,0.13639551192145863,0.0781907433380084,0.023842917251051893,11.408,2.88,32.86,0.02,0.0,0.0,0.28,0.308,0.08,0.0,0.0,1.536,8.688,0.272,0.0,0.0,0.0,0.224,0.0,0.0,0.0,0.0
69,71,0.8416047034411205,0.07418295002593808,0.06985993429016082,0.014352412242780563,23.132000000000005,3.0,69.4,0.288,0.0,0.0,1.372,0.1,0.068,0.0,9.656,1.428,9.66,0.264,0.0,0.0,0.0,0.076,0.152,0.0,0.0,0.068
70,72,0.9220183486238531,0.003931847968545216,0.04685452162516383,0.02719528178243774,12.208,3.02,36.87,0.0,0.0,0.0,0.244,0.068,0.02,0.0,2.214,0.048,9.042,0.332,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0
71,73,0.6835775202274219,0.19177782637218457,0.08834463153291058,0.03630002186748305,18.292,2.73,49.94,0.316,0.0,0.0,0.476,0.924,0.0,0.0,0.0,3.192,12.504,0.356,0.124,0.0,0.0,0.216,0.0,0.0,0.0,0.184
72,74,0.9458856345885635,0.0,0.04686192468619247,0.007252440725244072,14.34,3.09,44.31,0.0,0.0,0.0,0.252,0.144,0.0,0.0,0.0,0.0,13.564,0.104,0.0,0.0,0.0,0.276,0.0,0.0,0.0,0.0
73,75,0.8831377592027004,0.07726517708835663,0.028237689546160852,0.011359374162781974,37.326,3.04,113.47,0.028,0.0,0.0,0.0,0.562,0.124,0.0,0.3,2.856,32.664,0.424,0.0,0.0,0.0,0.368,0.0,0.0,0.0,0.0
