,ID,Organics_wt_%,Paper_and_cardboard_wt_%,Plastics_wt_%,Non_combust_wt_%,Total_weight_(kg),energy_kWh_per_kg,total_energy_kWh,cardboard,paper,eps,plastic_bags,flexibles_film,other_plastic,jars,food,textiles,other_organics,aluminium_cans,steel_cans,lpb,pp,pet_bottles,nappies,aluminium_recyclable,batteries,other
74,76,0.04369349978476108,0.0,0.02948773138183383,0.926818768833405,9.292,0.14,1.3,0.0,0.0,0.0,0.274,0.0,0.0,0.0,0.0,0.0,0.406,8.612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,77,0.0,0.0,0.10008779631255488,0.8999122036874451,4.556,0.0,0.0,0.0,0.0,0.0,0.456,0.0,0.0,0.0,0.0,0.0,0.0,2.64,1.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,78,0.9323120769504809,0.0,0.049875311720698264,0.017812611328820806,11.228,3.05,34.25,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,10.468,0.2,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0
77,79,0.0,0.0,0.027389903329752958,0.9726100966702471,7.4479999999999995,0.0,0.0,0.0,0.0,0.0,0.112,0.0,0.04,0.292,0.0,0.0,0.0,6.432,0.52,0.0,0.0,0.052,0.0,0.0,0.0,0.0
78,80,0.9299672427425733,0.013554727211114876,0.04563424827742009,0.010843781768891902,17.706000000000003,3.07,54.36,0.24,0.0,0.016,0.38,0.308,0.024,0.0,16.466,0.0,0.0,0.108,0.0,0.0,0.004,0.076,0.0,0.004,0.08,0.0
79,81,0.33130699088145893,0.0668693009118541,0.2826747720364742,0.3191489361702128,1.316,1.39,1.83,0.088,0.0,0.0,0.096,0.256,0.02,0.0,0.384,0.0,0.052,0.084,0.336,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,82,0.5115681233933163,0.09768637532133675,0.061696658097686374,0.32904884318766064,0.778,1.85,1.44,0.076,0.0,0.0,0.0,0.048,0.0,0.0,0.388,0.0,0.01,0.0,0.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,83,0.40425531914893614,0.0,0.19148936170212766,0.40425531914893614,0.188,1.5,0.28,0.0,0.0,0.0,0.0,0.036,0.0,0.0,0.076,0.0,0.0,0.076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,84,0.6976744186046511,0.07973421926910298,0.07641196013289035,0.14617940199335544,1.204,2.52,3.03,0.092,0.004,0.0,0.004,0.052,0.004,0.0,0.84,0.0,0.0,0.176,0.0,0.0,0.0,0.032,0.0,0.0,0.0,0.0
83,85,0.6149068322981366,0.05590062111801243,0.2298136645962733,0.09937888198757763,0.644,2.47,1.59,0.032,0.0,0.016,0.0,0.132,0.0,0.0,0.36,0.004,0.036,0.064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,86,0.8540145985401459,0.0,0.038321167883211674,0.10766423357664232,2.192,2.77,6.07,0.0,0.0,0.0,0.032,0.052,0.0,0.0,1.872,0.0,0.0,0.236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,87,0.9891304347826086,0.0,0.010869565217391304,0.0,0.368,3.12,1.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.364,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0
86,88,0.7278106508875739,0.03550295857988165,0.23668639053254437,0.0,2.028,2.89,5.86,0.072,0.0,0.0,0.04,0.08,0.36,0.0,1.476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,89,0.8546511627906976,0.006782945736434108,0.06201550387596899,0.07655038759689922,4.128,2.85,11.76,0.0,0.0,0.0,0.0,0.216,0.04,0.0,3.528,0.0,0.0,0.112,0.204,0.028,0.0,0.0,0.0,0.0,0.0,0.0
88,90,0.7796610169491525,0.0423728813559322,0.11016949152542371,0.06779661016949151,2.3600000000000003,2.8,6.61,0.076,0.024,0.028,0.068,0.0,0.0,0.0,0.724,0.0,0.0,0.16,0.0,0.0,0.092,0.072,1.116,0.0,0.0,0.0
89,91,0.0,0.0,0.78125,0.21875,0.256,0.0,0.0,0.0,0.0,0.036,0.036,0.124,0.004,0.0,0.0,0.0,0.0,0.056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,92,0.9673913043478262,0.0,0.009420289855072464,0.023188405797101453,5.52,3.05,16.84,0.0,0.0,0.0,0.0,0.052,0.0,0.0,5.34,0.0,0.0,0.0,0.128,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,93,1.0,0.0,0.0,0.0,1.108,3.12,3.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,94,0.9180977542932628,0.02642007926023778,0.005284015852047555,0.050198150594451776,3.028,2.95,8.93,0.08,0.0,0.0,0.0,0.016,0.0,0.0,2.712,0.0,0.068,0.0,0.152,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,95,0.9634608755601516,0.006894174422612892,0.021716649431230608,0.007928300586004825,11.604,3.09,35.86,0.0,0.0,0.0,0.032,0.0,0.0,0.0,11.18,0.08,0.0,0.092,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.0
94,96,0.827930174563591,0.0,0.06483790523690773,0.10723192019950124,4.812,2.75,13.23,0.0,0.0,0.0,0.028,0.22,0.0,0.0,3.984,0.0,0.0,0.136,0.216,0.0,0.0,0.064,0.0,0.164,0.0,0.0
95,97,0.9789350497366882,0.0,0.012287887653598598,0.008777062609713284,6.836,3.09,21.12,0.0,0.0,0.0,0.056,0.028,0.0,0.0,6.692,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,98,0.9891304347826086,0.0,0.010869565217391304,0.0,2.208,3.12,6.89,0.0,0.0,0.0,0.0,0.024,0.0,0.0,2.184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,99,0.22094361334867665,0.5765247410817032,0.13118527042577674,0.0713463751438435,1.738,1.18,2.05,0.8,0.202,0.0,0.02,0.156,0.052,0.0,0.384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.124,0.0,0.0
98,100,0.9593810444874277,0.0,0.010638297872340427,0.029980657640232115,4.136,3.02,12.49,0.0,0.0,0.0,0.0,0.044,0.0,0.0,3.968,0.0,0.0,0.0,0.124,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,101,0.891566265060241,0.0,0.032128514056224904,0.07630522088353414,0.996,2.87,2.86,0.0,0.0,0.0,0.0,0.028,0.004,0.0,0.0,0.0,0.888,0.076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,102,0.9094076655052264,0.0,0.06968641114982578,0.020905923344947733,4.5920000000000005,3.03,13.91,0.0,0.0,0.0,0.0,0.192,0.128,0.0,4.176,0.0,0.0,0.0,0.096,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,103,0.05343511450381679,0.26717557251908397,0.3282442748091603,0.3511450381679389,0.262,0.27,0.07,0.054,0.016,0.0,0.016,0.056,0.014,0.0,0.0,0.0,0.014,0.092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,104,0.8813343519225871,0.032594856124267886,0.06799083269671505,0.018079959256429842,15.708,3.03,47.6,0.444,0.0,0.0,0.228,0.592,0.116,0.0,0.0,0.04,3.156,0.284,0.0,0.028,0.004,0.128,10.688,0.0,0.0,0.0
103,105,0.910974673829624,0.0,0.03607060629316961,0.05295471987720645,5.212000000000001,2.94,15.32,0.0,0.0,0.0,0.072,0.036,0.0,0.0,0.0,0.0,4.748,0.0,0.276,0.0,0.0,0.08,0.0,0.0,0.0,0.0
104,106,0.4852752880921895,0.3207426376440461,0.05889884763124199,0.1350832266325224,6.248,2.09,13.06,0.108,1.896,0.02,0.068,0.228,0.004,0.0,1.024,0.0,1.896,0.568,0.132,0.0,0.0,0.048,0.112,0.0,0.144,0.0
105,107,0.8616071428571429,0.03125,0.004464285714285714,0.10267857142857142,0.896,2.78,2.49,0.028,0.0,0.0,0.0,0.004,0.0,0.0,0.772,0.0,0.0,0.092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,108,0.4735007986060694,0.005227239727021924,0.0627268767242631,0.4585450849426455,13.774000000000001,1.58,21.76,0.0,0.072,0.04,0.072,0.12,0.092,0.0,5.976,0.0,0.0,3.336,1.14,0.0,0.0,0.54,0.546,1.84,0.0,0.0
107,109,0.9753694581280788,0.0,0.0,0.024630541871921187,4.06,3.04,12.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.96,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0
108,110,1.0,0.0,0.0,0.0,7.792,3.12,24.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,111,0.9868181818181818,0.0,0.013181818181818182,0.0,8.799999999999999,3.12,27.46,0.0,0.0,0.0,0.0,0.092,0.0,0.0,8.684,0.0,0.0,0.0,0.0,0.0,0.024,0.0,0.0,0.0,0.0,0.0
110,112,0.9784449576597384,0.0030792917628945345,0.013086989992301772,0.005388760585065436,5.196000000000001,3.1,16.11,0.0,0.016,0.0,0.004,0.06,0.004,0.0,1.364,0.0,3.72,0.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,113,1.0,0.0,0.0,0.0,0.336,3.12,1.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,114,0.7845601436265709,0.011071214841412326,0.10682226211849193,0.09754637941352484,13.367999999999999,2.74,36.63,0.076,0.072,0.04,0.636,0.404,0.204,0.296,10.488,0.0,0.0,0.664,0.344,0.0,0.0,0.144,0.0,0.0,0.0,0.0
113,115,0.8083333333333333,0.008333333333333333,0.18333333333333335,0.0,0.48,3.0,1.44,0.004,0.0,0.0,0.004,0.084,0.0,0.0,0.388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,116,0.9776951672862455,0.0,0.002788104089219331,0.01951672862453532,8.608,3.06,26.34,0.0,0.0,0.0,0.0,0.004,0.02,0.0,6.216,0.0,2.2,0.168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,117,0.8881516587677725,0.00947867298578199,0.01895734597156398,0.0834123222748815,4.220000000000001,2.85,12.03,0.0,0.04,0.0,0.0,0.08,0.0,0.0,3.748,0.0,0.0,0.252,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,118,0.8990825688073394,0.01529051987767584,0.00764525993883792,0.0779816513761468,2.6159999999999997,2.87,7.51,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,2.352,0.112,0.092,0.04,0.0,0.0,0.0,0.0,0.0,0.0
117,119,0.7576601671309192,0.10584958217270196,0.057567316620241414,0.07892293407613742,2.154,2.75,5.92,0.164,0.044,0.0,0.02,0.052,0.048,0.0,1.632,0.02,0.0,0.11,0.06,0.0,0.004,0.0,0.0,0.0,0.0,0.0
118,120,0.8804034582132565,0.0,0.010806916426512969,0.10878962536023055,5.552,2.78,15.43,0.0,0.0,0.04,0.0,0.016,0.004,0.0,4.888,0.0,0.0,0.3,0.304,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,121,0.9656538969616909,0.0,0.0,0.034346103038309116,6.056,3.01,18.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.848,0.0,0.0,0.08,0.128,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,122,0.9909456740442656,0.009054325955734405,0.0,0.0,3.976,3.12,12.41,0.036,0.0,0.0,0.0,0.0,0.0,0.0,3.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,123,0.9136212624584719,0.004983388704318937,0.012458471760797342,0.06893687707641195,4.816000000000001,2.9,13.97,0.024,0.0,0.0,0.0,0.032,0.0,0.0,4.4,0.0,0.0,0.212,0.12,0.0,0.0,0.028,0.0,0.0,0.0,0.0
122,124,1.0,0.0,0.0,0.0,11.976,3.12,37.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,125,0.8484848484848485,0.030303030303030304,0.018648018648018648,0.10256410256410256,1.716,2.78,4.77,0.052,0.0,0.0,0.0,0.032,0.0,0.0,1.456,0.0,0.0,0.176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,126,0.957240038872692,0.0,0.042759961127308066,0.0,4.116,3.11,12.8,0.0,0.0,0.0,0.0,0.172,0.004,0.0,0.0,0.0,3.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,127,0.8142857142857143,0.04821428571428571,0.09999999999999999,0.0375,2.24,2.92,6.54,0.104,0.004,0.0,0.048,0.14,0.02,0.0,1.824,0.0,0.0,0.084,0.0,0.0,0.016,0.0,0.0,0.0,0.0,0.0
126,128,0.0,0.1293103448275862,0.2126436781609195,0.6580459770114943,1.3920000000000001,0.0,0.0,0.0,0.18,0.0,0.064,0.192,0.04,0.0,0.0,0.0,0.0,0.464,0.452,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,129,0.628099173553719,0.0,0.028925619834710745,0.34297520661157027,0.968,2.02,1.96,0.0,0.0,0.0,0.004,0.004,0.02,0.0,0.608,0.0,0.0,0.216,0.116,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,130,0.9641393442622951,0.0,0.0,0.03586065573770492,3.904,3.01,11.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.764,0.072,0.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,131,0.8892061679040547,0.03198172472872644,0.021701884637350087,0.05711022272986865,7.004,2.92,20.45,0.0,0.224,0.0,0.004,0.14,0.008,0.0,6.228,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,132,0.3105756358768407,0.5140562248995985,0.13654618473895583,0.03882195448460509,2.988,1.6,4.78,0.252,1.256,0.0,0.092,0.204,0.112,0.0,0.928,0.028,0.0,0.0,0.116,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,133,0.8133971291866029,0.0,0.07416267942583732,0.1124401913875598,1.6720000000000002,2.72,4.55,0.0,0.0,0.0,0.024,0.04,0.0,0.0,1.36,0.0,0.0,0.052,0.136,0.0,0.0,0.06,0.0,0.0,0.0,0.0
132,134,0.8684503901895206,0.0,0.02564102564102564,0.10590858416945373,3.588,2.78,9.97,0.0,0.0,0.0,0.0,0.088,0.004,0.0,3.116,0.0,0.0,0.24,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,135,0.798549556809025,0.0306204673650282,0.0515713134568896,0.1192586623690572,17.374000000000002,2.7,46.91,0.0,0.0,0.056,0.28,0.56,0.0,0.0,13.874,0.0,0.0,0.728,1.344,0.532,0.0,0.0,0.0,0.0,0.0,0.0
134,136,0.3897559023609443,0.2501000400160064,0.16726690676270506,0.1928771508603441,17.493,1.72,30.09,0.0,2.408,0.07,0.994,0.826,1.036,0.0,3.024,1.967,0.0,0.0,1.134,0.0,0.0,0.0,3.794,1.827,0.0,0.413
135,137,0.5976534554299614,0.06038059808270138,0.19058520532264983,0.15138074116468736,48.922999999999995,2.33,113.99,2.38,0.182,0.476,3.752,1.995,0.203,0.0,29.239,0.0,0.0,5.908,0.854,0.392,0.217,2.681,0.0,0.0,0.308,0.336
136,138,0.0,0.11594202898550723,0.577152600170503,0.3069053708439898,16.422,0.0,0.0,1.736,0.168,0.098,6.048,1.512,0.0,1.302,0.0,0.0,0.0,2.338,1.4,0.0,0.0,1.82,0.0,0.0,0.0,0.0
137,140,0.6623843782117164,0.04110996916752313,0.23792394655704013,0.05858170606372046,27.244,2.64,71.92,0.266,0.112,0.0,0.938,1.022,2.898,0.0,18.046,0.0,0.0,1.05,0.546,0.742,0.0,1.624,0.0,0.0,0.0,0.0
138,141,0.3905325443786982,0.015384615384615384,0.12307692307692307,0.4710059171597633,11.830000000000002,1.39,16.44,0.182,0.0,0.266,0.322,0.434,0.0,0.0,4.62,0.0,0.0,4.578,0.994,0.0,0.0,0.434,0.0,0.0,0.0,0.0
139,142,0.29656706929434196,0.08137317228226318,0.09122695486331849,0.5308328035600762,22.021999999999995,1.08,23.78,0.0,1.54,0.112,0.588,0.574,0.735,5.362,3.521,0.0,3.01,4.732,1.218,0.252,0.0,0.0,0.0,0.056,0.0,0.322
140,143,0.8623767900316162,0.021387390738329924,0.10265947554398362,0.013576343686070299,37.639,3.02,113.67,0.805,0.0,0.0,1.064,2.198,0.112,0.0,4.445,0.0,0.0,0.511,0.0,0.0,0.371,0.119,28.014,0.0,0.0,0.0
141,144,0.0,0.1810699588477366,0.1646090534979424,0.654320987654321,6.804,0.0,0.0,1.05,0.182,0.0,0.182,0.252,0.056,0.0,0.0,0.0,0.0,0.658,3.794,0.0,0.0,0.63,0.0,0.0,0.0,0.0
142,145,0.38226637233259747,0.07873436350257543,0.4694628403237675,0.0695364238410596,19.026,1.85,35.2,1.498,0.0,0.0,1.61,0.518,0.0,0.0,7.273,0.0,0.0,0.0,0.763,0.0,0.0,6.804,0.0,0.56,0.0,0.0
143,146,0.6056034482758621,0.08405172413793105,0.13577586206896552,0.17456896551724138,6.496,2.3,14.94,0.07,0.476,0.112,0.056,0.224,0.0,0.0,3.934,0.0,0.0,0.294,0.84,0.0,0.0,0.49,0.0,0.0,0.0,0.0
144,147,0.9868852459016393,0.0,0.013114754098360654,0.0,4.2700000000000005,3.12,13.32,0.0,0.0,0.0,0.056,0.0,0.0,0.0,4.214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,148,0.12913907284768214,0.0,0.2980132450331126,0.5728476821192053,4.228000000000001,0.52,2.2,0.0,0.0,0.0,0.35,0.714,0.0,0.0,0.0,0.0,0.546,1.344,1.078,0.0,0.0,0.196,0.0,0.0,0.0,0.0
146,149,0.36482694106641717,0.0,0.06548175865294667,0.5696913002806361,7.4830000000000005,1.21,9.05,0.0,0.0,0.0,0.0,0.056,0.056,0.0,0.0,0.0,2.73,1.995,1.372,0.0,0.378,0.0,0.0,0.896,0.0,0.0
147,150,0.19328307059629882,0.43660041124057575,0.3111720356408499,0.05894448252227552,20.426,1.05,21.45,4.158,0.602,0.112,3.598,0.658,0.714,0.0,0.0,3.962,3.948,1.204,0.0,0.196,0.0,1.274,0.0,0.0,0.0,0.0
148,151,0.10191082802547771,0.14012738853503184,0.22929936305732485,0.5286624203821656,2.198,0.44,0.97,0.196,0.112,0.0,0.224,0.28,0.0,0.0,0.224,0.0,0.0,1.162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,152,0.5207877461706784,0.0,0.18818380743982493,0.29102844638949676,6.398,1.93,12.35,0.0,0.0,0.0,0.756,0.448,0.0,0.0,0.0,0.0,0.0,1.862,0.0,0.0,0.0,0.0,3.332,0.0,0.0,0.0
150,153,0.0,0.0,0.38532110091743116,0.6146788990825688,4.578,0.0,0.0,0.0,0.0,0.112,0.602,0.441,0.021,0.0,0.0,0.0,0.0,2.814,0.0,0.0,0.0,0.588,0.0,0.0,0.0,0.0
151,154,0.35782747603833864,0.038338658146964855,0.36741214057507987,0.2364217252396166,4.382000000000001,1.57,6.88,0.0,0.0,0.364,0.224,0.406,0.112,0.0,1.568,0.0,0.0,1.036,0.0,0.168,0.252,0.252,0.0,0.0,0.0,0.0
152,155,0.0,0.0,0.7115384615384616,0.28846153846153844,1.456,0.0,0.0,0.0,0.0,0.0,0.35,0.686,0.0,0.0,0.0,0.0,0.0,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
